0,0.0,12.9098405604,106.218341244,0.1
422,1250.82007244,23001.9994566,5.0,165.0
423,1250.82007244,23115.9995727,4.44444444444,165.0
424,1250.82007244,23223.9997608,3.33333333333,165.0
425,1250.82007244,23342.9999405,1.66666666667,165.0
426,1250.82007244,23462.9999934,0.555555555556,165.0
427,1250.82007244,23580.0,0.0,165.0
428,1250.82007244,23700.0,0.0,165.0
429,1250.82007244,23822.0,0.0,165.0
430,1250.82007244,23946.0,0.0,165.0
431,1250.82007244,24064.0,0.0,165.0
432,1250.82007244,24189.0,0.0,165.0
433,1250.82007244,24311.9999937,-0.555555555556,165.0
434,1250.82007244,24438.9999432,-1.66666666667,165.0
435,1250.82007244,24566.9997739,-3.33333333333,165.0
436,1250.82007244,24700.9996002,-4.44444444444,165.0
437,1226.05557289,24827.9994965,-5.0,164.0
438,1226.05557289,24959.9994992,-5.0,164.0
439,1226.05557289,25098.999502,-5.0,164.0
440,1226.05557289,25237.9995047,-5.0,164.0
441,1226.05557289,25364.9995072,-5.0,164.0
442,1226.05557289,25490.9995096,-5.0,164.0
443,1226.05557289,25616.999512,-5.0,164.0
444,1226.05557289,25743.9995144,-5.0,164.0
445,1226.05557289,25869.9995168,-5.0,164.0
446,1226.05557289,25999.9995192,-5.0,164.0
447,1226.05557289,26128.9995216,-5.0,164.0
448,1226.05557289,26264.9994124,-5.55555555556,164.0
449,1226.05557289,26399.9991582,-6.66666666667,164.0
450,1226.05557289,26534.9986915,-8.33333333333,164.0
451,1226.05557289,26632.9983254,-9.44444444444,164.0
452,1226.05557289,26661.9981247,-10.0,164.0
453,1226.05557289,26670.9981253,-10.0,164.0
454,1226.05557289,26673.9981255,-10.0,164.0
455,1226.05557289,26674.9981256,-10.0,164.0
456,1226.05557289,26674.9981256,-10.0,164.0
457,1226.05557289,26674.9981256,-10.0,164.0
458,1226.05557289,26674.9981256,-10.0,164.0
459,1226.05557289,26674.9981256,-10.0,164.0
460,1226.05557289,26674.9981256,-10.0,164.0
461,1226.05557289,26674.9981256,-10.0,164.0
462,1226.05557289,26674.9981256,-10.0,164.0
463,1226.05557289,26674.9981256,-10.0,164.0
464,1226.05557289,26674.9981256,-10.0,164.0
465,1226.05557289,26674.9981256,-10.0,164.0
466,1226.05557289,26674.9981256,-10.0,164.0
467,1226.05557289,26674.9981256,-10.0,164.0
468,1226.05557289,26675.9981257,-10.0,164.0
469,1226.05557289,26675.9981257,-10.0,164.0
470,1226.05557289,26675.9981257,-10.0,164.0
471,1226.05557289,26675.9981257,-10.0,164.0
472,1226.05557289,26675.9981257,-10.0,164.0
473,1226.05557289,26675.9981257,-10.0,164.0
474,1226.05557289,26675.9981257,-10.0,164.0
475,1226.05557289,26675.9981257,-10.0,164.0
476,1226.05557289,26675.9981257,-10.0,164.0
477,1226.05557289,26675.9981257,-10.0,164.0
478,1226.05557289,26675.9981257,-10.0,164.0
479,1226.05557289,26675.9981257,-10.0,164.0
480,1226.05557289,26675.9981257,-10.0,164.0
481,1226.05557289,26675.9981257,-10.0,164.0
482,1226.05557289,26675.9981257,-10.0,164.0
483,1226.05557289,26675.9981257,-10.0,164.0
484,1226.05557289,26675.9981257,-10.0,164.0
485,1226.05557289,26675.9981257,-10.0,164.0
486,1226.05557289,26675.9981257,-10.0,164.0
487,1226.05557289,26675.9981257,-10.0,164.0
488,1226.05557289,26675.9981257,-10.0,164.0
489,1226.05557289,26675.9981257,-10.0,164.0
490,1226.05557289,26675.9981257,-10.0,164.0
491,1226.05557289,26675.9981257,-10.0,164.0
492,1226.05557289,26675.9981257,-10.0,164.0
493,1226.05557289,26675.9981257,-10.0,164.0
494,1226.05557289,26675.9981257,-10.0,164.0
495,1226.05557289,26675.9981257,-10.0,164.0
496,1226.05557289,26675.9981257,-10.0,164.0
497,1226.05557289,26675.9981257,-10.0,164.0
498,1226.05557289,26675.9981257,-10.0,164.0
499,1226.05557289,26675.9981257,-10.0,164.0
500,1226.05557289,26675.9981257,-10.0,164.0
501,1226.05557289,26675.9981257,-10.0,164.0
502,1226.05557289,26675.9981257,-10.0,164.0
503,1226.05557289,26675.9981257,-10.0,164.0
504,1226.05557289,26675.9981257,-10.0,164.0
505,1226.05557289,26675.9981257,-10.0,164.0
506,1226.05557289,26675.9981257,-10.0,164.0
507,1226.05557289,26675.9983281,-9.44444444444,164.0
508,1226.05557289,26675.9986984,-8.33333333333,164.0
509,1226.05557289,26675.999167,-6.66666666667,164.0
510,1226.05557289,26675.9994215,-5.55555555556,164.0
511,1226.05557289,26675.9995314,-5.0,164.0
512,1226.05557289,26675.9995314,-5.0,164.0
513,1226.05557289,26675.9995314,-5.0,164.0
514,1226.05557289,26675.9995314,-5.0,164.0
515,1226.05557289,26675.9995314,-5.0,164.0
516,1226.05557289,26675.9995314,-5.0,164.0
517,1226.05557289,26675.9995314,-5.0,164.0
518,1226.05557289,26675.9995314,-5.0,164.0
519,1226.05557289,26675.9995314,-5.0,164.0
520,1226.05557289,26675.9995314,-5.0,164.0
521,1226.05557289,26675.9995314,-5.0,164.0
522,1226.05557289,26675.9995314,-5.0,164.0
523,1226.05557289,26675.9995314,-5.0,164.0
524,1226.05557289,26675.9995314,-5.0,164.0
525,1226.05557289,26675.9995314,-5.0,164.0
526,1226.05557289,26675.9995314,-5.0,164.0
527,1226.05557289,26675.9995314,-5.0,164.0
528,1226.05557289,26675.9995314,-5.0,164.0
529,1226.05557289,26675.9995314,-5.0,164.0
530,1226.05557289,26675.9995314,-5.0,164.0
531,1226.05557289,26675.9995314,-5.0,164.0
532,1226.05557289,26675.9995314,-5.0,164.0
533,1226.05557289,26675.9995314,-5.0,164.0
534,1226.05557289,26675.9995314,-5.0,164.0
535,1226.05557289,26675.9996298,-4.44444444444,164.0
536,1226.05557289,26675.9997917,-3.33333333333,164.0
537,1226.05557289,26675.9999479,-1.66666666667,164.0
538,1226.05557289,26675.9999942,-0.555555555556,164.0
539,1226.05557289,26676.0,0.0,164.0
540,1226.05557289,26676.0,0.0,164.0
541,1226.05557289,26676.0,0.0,164.0
542,1226.05557289,26676.0,0.0,164.0
543,1226.05557289,26676.0,0.0,164.0
544,1226.05557289,26676.0,0.0,164.0
545,1226.05557289,26676.0,0.0,164.0
546,1226.05557289,26676.0,0.0,164.0
547,1226.05557289,26676.0,0.0,164.0
548,1226.05557289,26676.0,0.0,164.0
549,1226.05557289,26676.0,0.0,164.0
550,1226.05557289,26676.0,0.0,164.0
551,1226.05557289,26676.0,0.0,164.0
552,1226.05557289,26676.0,0.0,164.0
553,1226.05557289,26676.0,0.0,164.0
554,1226.05557289,26676.0,0.0,164.0
555,1226.05557289,26676.0,0.0,164.0
556,1226.05557289,26676.0,0.0,164.0
557,1226.05557289,26676.0,0.0,164.0
558,1226.05557289,26676.0,0.0,164.0
559,1226.05557289,26676.0,0.0,164.0
560,1226.05557289,26676.0,0.0,164.0
561,1226.05557289,26677.0,0.0,164.0
562,1226.05557289,26677.0,0.0,164.0
563,1226.05557289,26677.0,0.0,164.0
564,1226.05557289,26677.0,0.0,164.0
565,1226.05557289,26677.0,0.0,164.0
566,1226.05557289,26677.0,0.0,164.0
567,1226.05557289,26677.0,0.0,164.0
568,1226.05557289,26677.0,0.0,164.0
569,1226.05557289,26677.0,0.0,164.0
570,1226.05557289,26677.0,0.0,164.0
571,1226.05557289,26677.0,0.0,164.0
572,1226.05557289,26677.0,0.0,164.0
573,1226.05557289,26677.0,0.0,164.0
574,1226.05557289,26676.0,0.0,164.0
575,1226.05557289,26677.0,0.0,164.0
576,1226.05557289,26677.0,0.0,164.0
577,1226.05557289,26677.0,0.0,164.0
578,1226.05557289,26677.0,0.0,164.0
579,1226.05557289,26677.0,0.0,164.0
580,1226.05557289,26677.0,0.0,164.0
581,1226.05557289,26677.0,0.0,164.0
582,1226.05557289,26677.0,0.0,164.0
583,1226.05557289,26677.0,0.0,164.0
584,1226.05557289,26677.0,0.0,164.0
585,1226.05557289,26677.0,0.0,164.0
586,1226.05557289,26676.0,0.0,164.0
587,1226.05557289,26676.0,0.0,164.0
588,1226.05557289,26676.0,0.0,164.0
589,1226.05557289,26676.0,0.0,164.0
590,1226.05557289,26676.0,0.0,164.0
591,1226.05557289,26676.0,0.0,164.0
592,1226.05557289,26677.0,0.0,164.0
593,1226.05557289,26676.0,0.0,164.0
594,1226.05557289,26676.0,0.0,164.0
595,1226.05557289,26676.0,0.0,164.0
596,1226.05557289,26676.0,0.0,164.0
597,1226.05557289,26676.0,0.0,164.0
598,1226.05557289,26676.0,0.0,164.0
599,1226.05557289,26676.0,0.0,164.0
600,1226.05557289,26676.0,0.0,164.0
601,1226.05557289,26676.0,0.0,164.0
602,1226.05557289,26676.0,0.0,164.0
603,1226.05557289,26676.0,0.0,164.0
604,1226.05557289,26676.0,0.0,164.0
605,1226.05557289,26676.0,0.0,164.0
606,1226.05557289,26676.0,0.0,164.0
607,1226.05557289,26676.0,0.0,164.0
608,1226.05557289,26676.0,0.0,164.0
609,1226.05557289,26676.0,0.0,164.0
610,1226.05557289,26676.0,0.0,164.0
611,1226.05557289,26676.0,0.0,164.0
612,1226.05557289,26676.0,0.0,164.0
613,1226.05557289,26676.0,0.0,164.0
614,1226.05557289,26676.0,0.0,164.0
615,1226.05557289,26676.0,0.0,164.0
616,1226.05557289,26676.0,0.0,164.0
617,1226.05557289,26676.0,0.0,164.0
618,1226.05557289,26676.0,0.0,164.0
619,1226.05557289,26676.0,0.0,164.0
620,1226.05557289,26676.0,0.0,164.0
621,1226.05557289,26676.0,0.0,164.0
622,1226.05557289,26676.0,0.0,164.0
623,1226.05557289,26676.0,0.0,164.0
624,1226.05557289,26676.0,0.0,164.0
625,1226.05557289,26676.0,0.0,164.0
626,1226.05557289,26676.0,0.0,164.0
627,1226.05557289,26676.0,0.0,164.0
628,1226.05557289,26676.0,0.0,164.0
629,1226.05557289,26676.0,0.0,164.0
630,1226.05557289,26676.0,0.0,164.0
631,1226.05557289,26676.0,0.0,164.0
632,1226.05557289,26676.0,0.0,164.0
633,1226.05557289,26676.0,0.0,164.0
634,1226.05557289,26676.0,0.0,164.0
635,1226.05557289,26676.0,0.0,164.0
636,1226.05557289,26676.0,0.0,164.0
637,1226.05557289,26676.0,0.0,164.0
638,1226.05557289,26676.0,0.0,164.0
639,1226.05557289,26676.0,0.0,164.0
640,1226.05557289,26676.0,0.0,164.0
641,1226.05557289,26676.0,0.0,164.0
642,1226.05557289,26676.0,0.0,164.0
643,1226.05557289,26676.0,0.0,164.0
644,1226.05557289,26676.0,0.0,164.0
645,1226.05557289,26676.0,0.0,164.0
646,1226.05557289,26676.0,0.0,164.0
647,1226.05557289,26676.0,0.0,164.0
648,1226.05557289,26676.0,0.0,164.0
649,1226.05557289,26676.0,0.0,164.0
650,1226.05557289,26676.0,0.0,164.0
651,1226.05557289,26676.0,0.0,164.0
652,1226.05557289,26676.0,0.0,164.0
653,1226.05557289,26676.0,0.0,164.0
654,1226.05557289,26676.0,0.0,164.0
655,1226.05557289,26676.0,0.0,164.0
656,1226.05557289,26676.0,0.0,164.0
657,1226.05557289,26676.0,0.0,164.0
658,1226.05557289,26676.0,0.0,164.0
659,1226.05557289,26676.0,0.0,164.0
660,1226.05557289,26676.0,0.0,164.0
661,1226.05557289,26676.0,0.0,164.0
662,1226.05557289,26676.0,0.0,164.0
663,1226.05557289,26676.0,0.0,164.0
664,1226.05557289,26676.0,0.0,164.0
665,1226.05557289,26676.0,0.0,164.0
666,1226.05557289,26676.0,0.0,164.0
667,1226.05557289,26676.0,0.0,164.0
668,1226.05557289,26676.0,0.0,164.0
669,1226.05557289,26676.0,0.0,164.0
670,1226.05557289,26676.0,0.0,164.0
671,1226.05557289,26676.0,0.0,164.0
672,1226.05557289,26676.0,0.0,164.0
673,1226.05557289,26676.0,0.0,164.0
674,1226.05557289,26676.0,0.0,164.0
675,1226.05557289,26676.0,0.0,164.0
676,1226.05557289,26676.0,0.0,164.0
677,1226.05557289,26676.0,0.0,164.0
678,1226.05557289,26676.0,0.0,164.0
679,1226.05557289,26676.0,0.0,164.0
680,1226.05557289,26676.0,0.0,164.0
681,1226.05557289,26676.0,0.0,164.0
682,1226.05557289,26676.0,0.0,164.0
683,1226.05557289,26676.0,0.0,164.0
684,1226.05557289,26676.0,0.0,164.0
685,1226.05557289,26676.0,0.0,164.0
686,1226.05557289,26676.0,0.0,164.0
687,1226.05557289,26676.0,0.0,164.0
688,1226.05557289,26676.0,0.0,164.0
689,1226.05557289,26676.0,0.0,164.0
690,1226.05557289,26676.0,0.0,164.0
691,1226.05557289,26676.0,0.0,164.0
692,1226.05557289,26676.0,0.0,164.0
693,1226.05557289,26676.0,0.0,164.0
694,1226.05557289,26676.0,0.0,164.0
695,1226.05557289,26676.0,0.0,164.0
696,1226.05557289,26676.0,0.0,164.0
697,1226.05557289,26676.0,0.0,164.0
698,1226.05557289,26676.0,0.0,164.0
699,1226.05557289,26676.0,0.0,164.0
700,1226.05557289,26676.0,0.0,164.0
701,1226.05557289,26676.0,0.0,164.0
702,1226.05557289,26676.0,0.0,164.0
703,1226.05557289,26676.0,0.0,164.0
704,1226.05557289,26676.0,0.0,164.0
705,1226.05557289,26676.0,0.0,164.0
706,1226.05557289,26676.0,0.0,164.0
707,1226.05557289,26676.0,0.0,164.0
708,1226.05557289,26676.0,0.0,164.0
709,1226.05557289,26676.0,0.0,164.0
710,1226.05557289,26676.0,0.0,164.0
711,1226.05557289,26676.0,0.0,164.0
712,1226.05557289,26676.0,0.0,164.0
713,1226.05557289,26676.0,0.0,164.0
714,1226.05557289,26676.0,0.0,164.0
715,1226.05557289,26676.0,0.0,164.0
716,1226.05557289,26676.0,0.0,164.0
717,1226.05557289,26676.0,0.0,164.0
718,1226.05557289,26676.0,0.0,164.0
719,1226.05557289,26676.0,0.0,164.0
720,1226.05557289,26676.0,0.0,164.0
721,1226.05557289,26676.0,0.0,164.0
722,1226.05557289,26676.0,0.0,164.0
723,1226.05557289,26676.0,0.0,164.0
724,1226.05557289,26676.0,0.0,164.0
725,1226.05557289,26676.0,0.0,164.0
726,1226.05557289,26676.0,0.0,164.0
727,1226.05557289,26676.0,0.0,164.0
728,1226.05557289,26676.0,0.0,164.0
729,1226.05557289,26676.0,0.0,164.0
730,1226.05557289,26676.0,0.0,164.0
731,1226.05557289,26676.0,0.0,164.0
732,1226.05557289,26676.0,0.0,164.0
733,1226.05557289,26676.0,0.0,164.0
734,1226.05557289,26676.0,0.0,164.0
735,1226.05557289,26676.0,0.0,164.0
736,1226.05557289,26676.0,0.0,164.0
737,1226.05557289,26676.0,0.0,164.0
738,1226.05557289,26676.0,0.0,164.0
739,1226.05557289,26676.0,0.0,164.0
740,1226.05557289,26676.0,0.0,164.0
741,1226.05557289,26676.0,0.0,164.0
742,1226.05557289,26676.0,0.0,164.0
743,1226.05557289,26676.0,0.0,164.0
744,1226.05557289,26676.0,0.0,164.0
745,1226.05557289,26676.0,0.0,164.0
746,1226.05557289,26676.0,0.0,164.0
747,1226.05557289,26676.0,0.0,164.0
748,1226.05557289,26676.0,0.0,164.0
749,1226.05557289,26676.0,0.0,164.0
750,1226.05557289,26676.0,0.0,164.0
751,1226.05557289,26676.0,0.0,164.0
752,1226.05557289,26676.0,0.0,164.0
753,1226.05557289,26676.0,0.0,164.0
754,1226.05557289,26676.0,0.0,164.0
755,1226.05557289,26676.0,0.0,164.0
756,1226.05557289,26676.0,0.0,164.0
757,1226.05557289,26676.0,0.0,164.0
758,1226.05557289,26676.0,0.0,164.0
759,1226.05557289,26676.0,0.0,164.0
760,1226.05557289,26676.0,0.0,164.0
761,1226.05557289,26676.0,0.0,164.0
762,1226.05557289,26676.0,0.0,164.0
763,1226.05557289,26676.0,0.0,164.0
764,1226.05557289,26676.0,0.0,164.0
765,1226.05557289,26676.0,0.0,164.0
766,1226.05557289,26676.0,0.0,164.0
767,1226.05557289,26676.0,0.0,164.0
768,1226.05557289,26676.0,0.0,164.0
769,1226.05557289,26676.0,0.0,164.0
770,1226.05557289,26676.0,0.0,164.0
771,1226.05557289,26676.0,0.0,164.0
772,1226.05557289,26676.0,0.0,164.0
773,1226.05557289,26676.0,0.0,164.0
774,1226.05557289,26676.0,0.0,164.0
775,1226.05557289,26676.0,0.0,164.0
776,1226.05557289,26676.0,0.0,164.0
777,1226.05557289,26676.0,0.0,164.0
778,1226.05557289,26676.0,0.0,164.0
779,1226.05557289,26676.0,0.0,164.0
780,1226.05557289,26676.0,0.0,164.0
781,1226.05557289,26676.0,0.0,164.0
782,1226.05557289,26676.0,0.0,164.0
783,1226.05557289,26676.0,0.0,164.0
784,1226.05557289,26676.0,0.0,164.0
785,1226.05557289,26676.0,0.0,164.0
786,1226.05557289,26676.0,0.0,164.0
787,1226.05557289,26676.0,0.0,164.0
788,1226.05557289,26676.0,0.0,164.0
789,1226.05557289,26676.0,0.0,164.0
790,1226.05557289,26676.0,0.0,164.0
791,1226.05557289,26676.0,0.0,164.0
792,1226.05557289,26676.0,0.0,164.0
793,1226.05557289,26676.0,0.0,164.0
794,1226.05557289,26676.0,0.0,164.0
795,1226.05557289,26676.0,0.0,164.0
796,1226.05557289,26676.0,0.0,164.0
797,1226.05557289,26676.0,0.0,164.0
798,1226.05557289,26676.0,0.0,164.0
799,1226.05557289,26676.0,0.0,164.0
800,1226.05557289,26676.0,0.0,164.0
801,1226.05557289,26676.0,0.0,164.0
802,1226.05557289,26676.0,0.0,164.0
803,1226.05557289,26676.0,0.0,164.0
804,1226.05557289,26676.0,0.0,164.0
805,1226.05557289,26676.0,0.0,164.0
806,1226.05557289,26676.0,0.0,164.0
807,1226.05557289,26676.0,0.0,164.0
808,1226.05557289,26676.0,0.0,164.0
809,1226.05557289,26676.0,0.0,164.0
810,1226.05557289,26676.0,0.0,164.0
811,1226.05557289,26676.0,0.0,164.0
812,1226.05557289,26676.0,0.0,164.0
813,1226.05557289,26676.0,0.0,164.0
814,1226.05557289,26676.0,0.0,164.0
815,1226.05557289,26676.0,0.0,164.0
816,1226.05557289,26676.0,0.0,164.0
817,1226.05557289,26676.0,0.0,164.0
818,1226.05557289,26676.0,0.0,164.0
819,1226.05557289,26676.0,0.0,164.0
820,1226.05557289,26676.0,0.0,164.0
821,1226.05557289,26676.0,0.0,164.0
822,1226.05557289,26676.0,0.0,164.0
823,1226.05557289,26676.0,0.0,164.0
824,1226.05557289,26676.0,0.0,164.0
825,1226.05557289,26676.0,0.0,164.0
826,1226.05557289,26676.0,0.0,164.0
827,1226.05557289,26676.0,0.0,164.0
828,1226.05557289,26676.0,0.0,164.0
829,1226.05557289,26676.0,0.0,164.0
830,1226.05557289,26676.0,0.0,164.0
831,1226.05557289,26676.0,0.0,164.0
832,1226.05557289,26676.0,0.0,164.0
833,1226.05557289,26676.0,0.0,164.0
834,1226.05557289,26676.0,0.0,164.0
835,1226.05557289,26676.0,0.0,164.0
836,1226.05557289,26676.0,0.0,164.0
837,1226.05557289,26676.0,0.0,164.0
838,1226.05557289,26676.0,0.0,164.0
839,1226.05557289,26676.0,0.0,164.0
840,1226.05557289,26676.0,0.0,164.0
841,1226.05557289,26676.0,0.0,164.0
842,1226.05557289,26676.0,0.0,164.0
843,1226.05557289,26676.0,0.0,164.0
844,1226.05557289,26676.0,0.0,164.0
845,1226.05557289,26676.0,0.0,164.0
846,1226.05557289,26676.0,0.0,164.0
847,1226.05557289,26676.0,0.0,164.0
848,1226.05557289,26676.0,0.0,164.0
849,1226.05557289,26676.0,0.0,164.0
850,1226.05557289,26676.0,0.0,164.0
851,1226.05557289,26676.0,0.0,164.0
852,1226.05557289,26676.0,0.0,164.0
853,1226.05557289,26676.0,0.0,164.0
854,1226.05557289,26676.0,0.0,164.0
855,1226.05557289,26676.0,0.0,164.0
856,1226.05557289,26676.0,0.0,164.0
857,1226.05557289,26676.0,0.0,164.0
858,1226.05557289,26676.0,0.0,164.0
859,1226.05557289,26676.0,0.0,164.0
860,1226.05557289,26676.0,0.0,164.0
861,1226.05557289,26676.0,0.0,164.0
862,1226.05557289,26676.0,0.0,164.0
863,1226.05557289,26676.0,0.0,164.0
864,1226.05557289,26676.0,0.0,164.0
865,1226.05557289,26676.0,0.0,164.0
866,1226.05557289,26676.0,0.0,164.0
867,1226.05557289,26676.0,0.0,164.0
868,1226.05557289,26676.0,0.0,164.0
869,1226.05557289,26676.0,0.0,164.0
870,1226.05557289,26676.0,0.0,164.0
871,1226.05557289,26676.0,0.0,164.0
872,1226.05557289,26676.0,0.0,164.0
873,1226.05557289,26676.0,0.0,164.0
874,1226.05557289,26676.0,0.0,164.0
875,1226.05557289,26676.0,0.0,164.0
876,1226.05557289,26676.0,0.0,164.0
877,1226.05557289,26676.0,0.0,164.0
878,1226.05557289,26676.0,0.0,164.0
879,1226.05557289,26676.0,0.0,164.0
880,1226.05557289,26676.0,0.0,164.0
881,1226.05557289,26676.0,0.0,164.0
882,1226.05557289,26676.0,0.0,164.0
883,1226.05557289,26676.0,0.0,164.0
884,1226.05557289,26676.0,0.0,164.0
885,1226.05557289,26676.0,0.0,164.0
886,1226.05557289,26676.0,0.0,164.0
887,1226.05557289,26676.0,0.0,164.0
888,1226.05557289,26676.0,0.0,164.0
889,1226.05557289,26676.0,0.0,164.0
890,1226.05557289,26676.0,0.0,164.0
891,1226.05557289,26676.0,0.0,164.0
892,1226.05557289,26676.0,0.0,164.0
893,1226.05557289,26676.0,0.0,164.0
894,1226.05557289,26676.0,0.0,164.0
895,1226.05557289,26676.0,0.0,164.0
896,1226.05557289,26676.0,0.0,164.0
897,1226.05557289,26676.0,0.0,164.0
898,1226.05557289,26676.0,0.0,164.0
899,1226.05557289,26676.0,0.0,164.0
900,1226.05557289,26676.0,0.0,164.0
901,1226.05557289,26676.0,0.0,164.0
902,1226.05557289,26676.0,0.0,164.0
903,1226.05557289,26676.0,0.0,164.0
904,1226.05557289,26676.0,0.0,164.0
905,1226.05557289,26676.0,0.0,164.0
906,1226.05557289,26676.0,0.0,164.0
907,1226.05557289,26676.0,0.0,164.0
908,1226.05557289,26676.0,0.0,164.0
909,1226.05557289,26676.0,0.0,164.0
910,1226.05557289,26676.0,0.0,164.0
911,1226.05557289,26676.0,0.0,164.0
912,1226.05557289,26676.0,0.0,164.0
913,1226.05557289,26676.0,0.0,164.0
914,1226.05557289,26676.0,0.0,164.0
915,1226.05557289,26676.0,0.0,164.0
916,1226.05557289,26676.0,0.0,164.0
917,1226.05557289,26676.0,0.0,164.0
918,1226.05557289,26676.0,0.0,164.0
919,1226.05557289,26676.0,0.0,164.0
920,1226.05557289,26676.0,0.0,164.0
921,1226.05557289,26676.0,0.0,164.0
922,1226.05557289,26676.0,0.0,164.0
923,1226.05557289,26676.0,0.0,164.0
924,1226.05557289,26676.0,0.0,164.0
925,1226.05557289,26676.0,0.0,164.0
926,1226.05557289,26676.0,0.0,164.0
927,1226.05557289,26676.0,0.0,164.0
928,1226.05557289,26676.0,0.0,164.0
929,1226.05557289,26676.0,0.0,164.0
930,1226.05557289,26676.0,0.0,164.0
931,1226.05557289,26676.0,0.0,164.0
932,1226.05557289,26676.0,0.0,164.0
933,1226.05557289,26676.0,0.0,164.0
934,1226.05557289,26676.0,0.0,164.0
935,1226.05557289,26676.0,0.0,164.0
936,1226.05557289,26676.0,0.0,164.0
937,1226.05557289,26676.0,0.0,164.0
938,1226.05557289,26676.0,0.0,164.0
939,1226.05557289,26676.0,0.0,164.0
940,1226.05557289,26676.0,0.0,164.0
941,1226.05557289,26676.0,0.0,164.0
942,1226.05557289,26676.0,0.0,164.0
943,1226.05557289,26676.0,0.0,164.0
944,1226.05557289,26676.0,0.0,164.0
945,1226.05557289,26676.0,0.0,164.0
946,1226.05557289,26676.0,0.0,164.0
947,1226.05557289,26676.0,0.0,164.0
948,1226.05557289,26676.0,0.0,164.0
949,1226.05557289,26676.0,0.0,164.0
950,1226.05557289,26676.0,0.0,164.0
951,1226.05557289,26676.0,0.0,164.0
952,1226.05557289,26676.0,0.0,164.0
953,1226.05557289,26676.0,0.0,164.0
954,1226.05557289,26676.0,0.0,164.0
955,1226.05557289,26676.0,0.0,164.0
956,1226.05557289,26676.0,0.0,164.0
957,1226.05557289,26676.0,0.0,164.0
958,1226.05557289,26676.0,0.0,164.0
959,1226.05557289,26676.0,0.0,164.0
960,1226.05557289,26676.0,0.0,164.0
