0,0.0,12.9098405604,106.218341244,0.1
961,1226.05557289,26676.0,0.0,164.0
962,1226.05557289,26676.0,0.0,164.0
963,1226.05557289,26676.0,0.0,164.0
964,1226.05557289,26676.0,0.0,164.0
965,1226.05557289,26676.0,0.0,164.0
966,1226.05557289,26676.0,0.0,164.0
967,1226.05557289,26676.0,0.0,164.0
968,1226.05557289,26676.0,0.0,164.0
969,1226.05557289,26676.0,0.0,164.0
970,1226.05557289,26676.0,0.0,164.0
971,1226.05557289,26676.0,0.0,164.0
972,1226.05557289,26676.0,0.0,164.0
973,1226.05557289,26676.0,0.0,164.0
974,1226.05557289,26676.0,0.0,164.0
975,1226.05557289,26676.0,0.0,164.0
976,1226.05557289,26676.0,0.0,164.0
977,1226.05557289,26676.0,0.0,164.0
978,1226.05557289,26676.0,0.0,164.0
979,1226.05557289,26676.0,0.0,164.0
980,1226.05557289,26676.0,0.0,164.0
981,1226.05557289,26676.0,0.0,164.0
982,1226.05557289,26676.0,0.0,164.0
983,1226.05557289,26676.0,0.0,164.0
984,1226.05557289,26676.0,0.0,164.0
985,1226.05557289,26676.0,0.0,164.0
986,1226.05557289,26676.0,0.0,164.0
987,1226.05557289,26676.0,0.0,164.0
988,1226.05557289,26676.0,0.0,164.0
989,1226.05557289,26676.0,0.0,164.0
990,1226.05557289,26676.0,0.0,164.0
991,1226.05557289,26676.0,0.0,164.0
992,1226.05557289,26676.0,0.0,164.0
993,1226.05557289,26676.0,0.0,164.0
994,1226.05557289,26676.0,0.0,164.0
995,1226.05557289,26676.0,0.0,164.0
996,1226.05557289,26676.0,0.0,164.0
997,1226.05557289,26676.0,0.0,164.0
998,1226.05557289,26676.0,0.0,164.0
999,1226.05557289,26676.0,0.0,164.0
1000,1226.05557289,26676.0,0.0,164.0
1001,1226.05557289,26676.0,0.0,164.0
1002,1226.05557289,26676.0,0.0,164.0
1003,1226.05557289,26676.0,0.0,164.0
1004,1226.05557289,26676.0,0.0,164.0
1005,1226.05557289,26676.0,0.0,164.0
1006,1226.05557289,26676.0,0.0,164.0
1007,1226.05557289,26676.0,0.0,164.0
1008,1226.05557289,26676.0,0.0,164.0
1009,1226.05557289,26676.0,0.0,164.0
1010,1226.05557289,26676.0,0.0,164.0
1011,1226.05557289,26676.0,0.0,164.0
1012,1226.05557289,26676.0,0.0,164.0
1013,1226.05557289,26676.0,0.0,164.0
1014,1226.05557289,26676.0,0.0,164.0
1015,1226.05557289,26676.0,0.0,164.0
1016,1226.05557289,26676.0,0.0,164.0
1017,1226.05557289,26676.0,0.0,164.0
1018,1226.05557289,26676.0,0.0,164.0
1019,1226.05557289,26676.0,0.0,164.0
1020,1226.05557289,26676.0,0.0,164.0
1021,1226.05557289,26676.0,0.0,164.0
1022,1226.05557289,26676.0,0.0,164.0
1023,1226.05557289,26676.0,0.0,164.0
1024,1226.05557289,26676.0,0.0,164.0
1025,1226.05557289,26676.0,0.0,164.0
1026,1226.05557289,26676.0,0.0,164.0
1027,1226.05557289,26676.0,0.0,164.0
1028,1226.05557289,26676.0,0.0,164.0
1029,1226.05557289,26676.0,0.0,164.0
1030,1226.05557289,26676.0,0.0,164.0
1031,1226.05557289,26676.0,0.0,164.0
1032,1226.05557289,26676.0,0.0,164.0
1033,1226.05557289,26676.0,0.0,164.0
1034,1226.05557289,26676.0,0.0,164.0
1035,1226.05557289,26676.0,0.0,164.0
1036,1226.05557289,26676.0,0.0,164.0
1037,1226.05557289,26676.0,0.0,164.0
1038,1226.05557289,26676.0,0.0,164.0
1039,1226.05557289,26676.0,0.0,164.0
1040,1226.05557289,26676.0,0.0,164.0
1041,1226.05557289,26676.0,0.0,164.0
1042,1226.05557289,26676.0,0.0,164.0
1043,1226.05557289,26676.0,0.0,164.0
1044,1226.05557289,26676.0,0.0,164.0
1045,1226.05557289,26676.0,0.0,164.0
1046,1226.05557289,26676.0,0.0,164.0
1047,1226.05557289,26676.0,0.0,164.0
1048,1226.05557289,26676.0,0.0,164.0
1049,1226.05557289,26676.0,0.0,164.0
1050,1226.05557289,26676.0,0.0,164.0
1051,1226.05557289,26676.0,0.0,164.0
1052,1226.05557289,26676.0,0.0,164.0
1053,1226.05557289,26676.0,0.0,164.0
1054,1226.05557289,26676.0,0.0,164.0
1055,1226.05557289,26676.0,0.0,164.0
1056,1226.05557289,26676.0,0.0,164.0
1057,1226.05557289,26676.0,0.0,164.0
1058,1226.05557289,26676.0,0.0,164.0
1059,1226.05557289,26676.0,0.0,164.0
1060,1226.05557289,26676.0,0.0,164.0
1061,1226.05557289,26676.0,0.0,164.0
1062,1226.05557289,26676.0,0.0,164.0
1063,1226.05557289,26676.0,0.0,164.0
1064,1226.05557289,26676.0,0.0,164.0
1065,1226.05557289,26676.0,0.0,164.0
1066,1226.05557289,26676.0,0.0,164.0
1067,1226.05557289,26676.0,0.0,164.0
1068,1226.05557289,26676.0,0.0,164.0
1069,1226.05557289,26676.0,0.0,164.0
1070,1226.05557289,26676.0,0.0,164.0
1071,1226.05557289,26676.0,0.0,164.0
1072,1226.05557289,26676.0,0.0,164.0
1073,1226.05557289,26676.0,0.0,164.0
1074,1226.05557289,26676.0,0.0,164.0
1075,1226.05557289,26676.0,0.0,164.0
1076,1226.05557289,26676.0,0.0,164.0
1077,1226.05557289,26676.0,0.0,164.0
1078,1226.05557289,26676.0,0.0,164.0
1079,1226.05557289,26676.0,0.0,164.0
1080,1226.05557289,26676.0,0.0,164.0
1081,1226.05557289,26676.0,0.0,164.0
1082,1226.05557289,26676.0,0.0,164.0
1083,1226.05557289,26676.0,0.0,164.0
1084,1226.05557289,26676.0,0.0,164.0
1085,1226.05557289,26676.0,0.0,164.0
1086,1226.05557289,26676.0,0.0,164.0
1087,1226.05557289,26676.0,0.0,164.0
1088,1226.05557289,26676.0,0.0,164.0
1089,1226.05557289,26676.0,0.0,164.0
1090,1226.05557289,26676.0,0.0,164.0
1091,1226.05557289,26676.0,0.0,164.0
1092,1226.05557289,26676.0,0.0,164.0
1093,1226.05557289,26676.0,0.0,164.0
1094,1226.05557289,26676.0,0.0,164.0
1095,1226.05557289,26676.0,0.0,164.0
1096,1226.05557289,26676.0,0.0,164.0
1097,1226.05557289,26676.0,0.0,164.0
1098,1226.05557289,26676.0,0.0,164.0
1099,1226.05557289,26676.0,0.0,164.0
1100,1226.05557289,26676.0,0.0,164.0
1101,1226.05557289,26676.0,0.0,164.0
1102,1226.05557289,26676.0,0.0,164.0
1103,1226.05557289,26676.0,0.0,164.0
1104,1226.05557289,26676.0,0.0,164.0
1105,1226.05557289,26676.0,0.0,164.0
1106,1226.05557289,26676.0,0.0,164.0
1107,1226.05557289,26676.0,0.0,164.0
1108,1226.05557289,26676.0,0.0,164.0
1109,1226.05557289,26676.0,0.0,164.0
1110,1226.05557289,26676.0,0.0,164.0
1111,1226.05557289,26676.0,0.0,164.0
1112,1226.05557289,26676.0,0.0,164.0
1113,1226.05557289,26676.0,0.0,164.0
1114,1226.05557289,26676.0,0.0,164.0
1115,1226.05557289,26676.0,0.0,164.0
1116,1226.05557289,26676.0,0.0,164.0
1117,1226.05557289,26676.0,0.0,164.0
1118,1226.05557289,26676.0,0.0,164.0
1119,1226.05557289,26676.0,0.0,164.0
1120,1226.05557289,26676.0,0.0,164.0
1121,1226.05557289,26676.0,0.0,164.0
1122,1226.05557289,26676.0,0.0,164.0
1123,1226.05557289,26676.0,0.0,164.0
1124,1226.05557289,26676.0,0.0,164.0
1125,1226.05557289,26676.0,0.0,164.0
1126,1226.05557289,26676.0,0.0,164.0
1127,1226.05557289,26676.0,0.0,164.0
1128,1226.05557289,26676.0,0.0,164.0
1129,1226.05557289,26676.0,0.0,164.0
1130,1226.05557289,26676.0,0.0,164.0
1131,1226.05557289,26676.0,0.0,164.0
1132,1226.05557289,26676.0,0.0,164.0
1133,1226.05557289,26676.0,0.0,164.0
1134,1226.05557289,26676.0,0.0,164.0
1135,1226.05557289,26676.0,0.0,164.0
1136,1226.05557289,26676.0,0.0,164.0
1137,1226.05557289,26676.0,0.0,164.0
1138,1226.05557289,26676.0,0.0,164.0
1139,1226.05557289,26676.0,0.0,164.0
1140,1226.05557289,26676.0,0.0,164.0
1141,1226.05557289,26676.0,0.0,164.0
1142,1226.05557289,26676.0,0.0,164.0
1143,1226.05557289,26676.0,0.0,164.0
1144,1226.05557289,26676.0,0.0,164.0
1145,1226.05557289,26676.0,0.0,164.0
1146,1226.05557289,26676.0,0.0,164.0
1147,1226.05557289,26676.0,0.0,164.0
1148,1226.05557289,26676.0,0.0,164.0
1149,1226.05557289,26676.0,0.0,164.0
1150,1226.05557289,26676.0,0.0,164.0
1151,1226.05557289,26676.0,0.0,164.0
1152,1226.05557289,26676.0,0.0,164.0
1153,1226.05557289,26676.0,0.0,164.0
1154,1226.05557289,26676.0,0.0,164.0
1155,1226.05557289,26676.0,0.0,164.0
1156,1226.05557289,26676.0,0.0,164.0
1157,1226.05557289,26676.0,0.0,164.0
1158,1226.05557289,26676.0,0.0,164.0
1159,1226.05557289,26676.0,0.0,164.0
1160,1226.05557289,26676.0,0.0,164.0
1161,1226.05557289,26676.0,0.0,164.0
1162,1226.05557289,26676.0,0.0,164.0
1163,1226.05557289,26676.0,0.0,164.0
1164,1226.05557289,26676.0,0.0,164.0
1165,1226.05557289,26676.0,0.0,164.0
1166,1226.05557289,26676.0,0.0,164.0
1167,1226.05557289,26676.0,0.0,164.0
1168,1226.05557289,26676.0,0.0,164.0
1169,1226.05557289,26676.0,0.0,164.0
1170,1226.05557289,26676.0,0.0,164.0
1171,1226.05557289,26676.0,0.0,164.0
1172,1226.05557289,26676.0,0.0,164.0
1173,1226.05557289,26676.0,0.0,164.0
1174,1226.05557289,26676.0,0.0,164.0
1175,1226.05557289,26676.0,0.0,164.0
1176,1226.05557289,26676.0,0.0,164.0
1177,1226.05557289,26676.0,0.0,164.0
1178,1226.05557289,26676.0,0.0,164.0
1179,1226.05557289,26676.0,0.0,164.0
1180,1226.05557289,26676.0,0.0,164.0
1181,1226.05557289,26676.0,0.0,164.0
1182,1226.05557289,26676.0,0.0,164.0
1183,1226.05557289,26676.0,0.0,164.0
1184,1226.05557289,26676.0,0.0,164.0
1185,1226.05557289,26676.0,0.0,164.0
1186,1226.05557289,26676.0,0.0,164.0
1187,1226.05557289,26676.0,0.0,164.0
1188,1226.05557289,26676.0,0.0,164.0
1189,1226.05557289,26676.0,0.0,164.0
1190,1226.05557289,26676.0,0.0,164.0
1191,1226.05557289,26676.0,0.0,164.0
1192,1226.05557289,26676.0,0.0,164.0
1193,1226.05557289,26676.0,0.0,164.0
1194,1226.05557289,26676.0,0.0,164.0
1195,1226.05557289,26676.0,0.0,164.0
1196,1226.05557289,26676.0,0.0,164.0
1197,1226.05557289,26676.0,0.0,164.0
1198,1226.05557289,26676.0,0.0,164.0
1199,1226.05557289,26676.0,0.0,164.0
1200,1226.05557289,26676.0,0.0,164.0
1201,1226.05557289,26676.0,0.0,164.0
1202,1226.05557289,26676.0,0.0,164.0
1203,1226.05557289,26676.0,0.0,164.0
1204,1226.05557289,26676.0,0.0,164.0
1205,1226.05557289,26676.0,0.0,164.0
1206,1226.05557289,26676.0,0.0,164.0
1207,1226.05557289,26676.0,0.0,164.0
1208,1226.05557289,26676.0,0.0,164.0
1209,1226.05557289,26676.0,0.0,164.0
1210,1226.05557289,26676.0,0.0,164.0
1211,1226.05557289,26676.0,0.0,164.0
1212,1226.05557289,26676.0,0.0,164.0
1213,1226.05557289,26676.0,0.0,164.0
1214,1226.05557289,26676.0,0.0,164.0
1215,1226.05557289,26676.0,0.0,164.0
1216,1226.05557289,26676.0,0.0,164.0
1217,1226.05557289,26676.0,0.0,164.0
1218,1226.05557289,26676.0,0.0,164.0
1219,1226.05557289,26676.0,0.0,164.0
1220,1226.05557289,26676.0,0.0,164.0
1221,1226.05557289,26676.0,0.0,164.0
1222,1226.05557289,26676.0,0.0,164.0
1223,1226.05557289,26676.0,0.0,164.0
1224,1226.05557289,26676.0,0.0,164.0
1225,1226.05557289,26676.0,0.0,164.0
1226,1226.05557289,26676.0,0.0,164.0
1227,1226.05557289,26676.0,0.0,164.0
1228,1226.05557289,26676.0,0.0,164.0
1229,1226.05557289,26676.0,0.0,164.0
1230,1226.05557289,26676.0,0.0,164.0
1231,1226.05557289,26676.0,0.0,164.0
1232,1226.05557289,26676.0,0.0,164.0
1233,1226.05557289,26676.0,0.0,164.0
1234,1226.05557289,26676.0,0.0,164.0
1235,1226.05557289,26676.0,0.0,164.0
1236,1226.05557289,26676.0,0.0,164.0
1237,1226.05557289,26676.0,0.0,164.0
1238,1226.05557289,26676.0,0.0,164.0
1239,1226.05557289,26676.0,0.0,164.0
1240,1226.05557289,26676.0,0.0,164.0
1241,1226.05557289,26676.0,0.0,164.0
1242,1226.05557289,26676.0,0.0,164.0
1243,1226.05557289,26676.0,0.0,164.0
1244,1226.05557289,26676.0,0.0,164.0
1245,1226.05557289,26676.0,0.0,164.0
1246,1226.05557289,26676.0,0.0,164.0
1247,1226.05557289,26676.0,0.0,164.0
1248,1226.05557289,26676.0,0.0,164.0
1249,1226.05557289,26676.0,0.0,164.0
1250,1226.05557289,26676.0,0.0,164.0
1251,1226.05557289,26676.0,0.0,164.0
1252,1226.05557289,26676.0,0.0,164.0
1253,1226.05557289,26676.0,0.0,164.0
1254,1226.05557289,26676.0,0.0,164.0
1255,1226.05557289,26676.0,0.0,164.0
1256,1226.05557289,26676.0,0.0,164.0
1257,1226.05557289,26676.0,0.0,164.0
1258,1226.05557289,26676.0,0.0,164.0
1259,1226.05557289,26676.0,0.0,164.0
1260,1226.05557289,26676.0,0.0,164.0
1261,1226.05557289,26676.0,0.0,164.0
1262,1226.05557289,26676.0,0.0,164.0
1263,1226.05557289,26676.0,0.0,164.0
1264,1226.05557289,26676.0,0.0,164.0
1265,1226.05557289,26676.0,0.0,164.0
1266,1226.05557289,26676.0,0.0,164.0
1267,1226.05557289,26676.0,0.0,164.0
1268,1226.05557289,26676.0,0.0,164.0
1269,1226.05557289,26676.0,0.0,164.0
1270,1226.05557289,26676.0,0.0,164.0
1271,1226.05557289,26676.0,0.0,164.0
1272,1226.05557289,26676.0,0.0,164.0
1273,1226.05557289,26676.0,0.0,164.0
1274,1226.05557289,26676.0,0.0,164.0
1275,1226.05557289,26676.0,0.0,164.0
1276,1226.05557289,26676.0,0.0,164.0
1277,1226.05557289,26676.0,0.0,164.0
1278,1226.05557289,26676.0,0.0,164.0
1279,1226.05557289,26676.0,0.0,164.0
1280,1226.05557289,26676.0,0.0,164.0
1281,1226.05557289,26676.0,0.0,164.0
1282,1226.05557289,26676.0,0.0,164.0
1283,1226.05557289,26676.0,0.0,164.0
1284,1226.05557289,26676.0,0.0,164.0
1285,1226.05557289,26676.0,0.0,164.0
1286,1226.05557289,26676.0,0.0,164.0
1287,1226.05557289,26676.0,0.0,164.0
1288,1226.05557289,26676.0,0.0,164.0
1289,1226.05557289,26676.0,0.0,164.0
1290,1226.05557289,26676.0,0.0,164.0
1291,1226.05557289,26676.0,0.0,164.0
1292,1226.05557289,26676.0,0.0,164.0
1293,1226.05557289,26676.0,0.0,164.0
1294,1226.05557289,26676.0,0.0,164.0
1295,1226.05557289,26676.0,0.0,164.0
1296,1226.05557289,26676.0,0.0,164.0
1297,1226.05557289,26676.0,0.0,164.0
1298,1226.05557289,26676.0,0.0,164.0
1299,1226.05557289,26676.0,0.0,164.0
1300,1226.05557289,26676.0,0.0,164.0
1301,1226.05557289,26676.0,0.0,164.0
1302,1226.05557289,26676.0,0.0,164.0
1303,1226.05557289,26676.0,0.0,164.0
1304,1226.05557289,26676.0,0.0,164.0
1305,1226.05557289,26676.0,0.0,164.0
1306,1226.05557289,26676.0,0.0,164.0
1307,1226.05557289,26676.0,0.0,164.0
1308,1226.05557289,26676.0,0.0,164.0
1309,1226.05557289,26676.0,0.0,164.0
1310,1226.05557289,26676.0,0.0,164.0
1311,1226.05557289,26676.0,0.0,164.0
1312,1226.05557289,26676.0,0.0,164.0
1313,1226.05557289,26676.0,0.0,164.0
1314,1226.05557289,26676.0,0.0,164.0
1315,1226.05557289,26676.0,0.0,164.0
1316,1226.05557289,26676.0,0.0,164.0
1317,1226.05557289,26676.0,0.0,164.0
1318,1226.05557289,26676.0,0.0,164.0
1319,1226.05557289,26676.0,0.0,164.0
1320,1226.05557289,26676.0,0.0,164.0
1321,1226.05557289,26676.0,0.0,164.0
1322,1226.05557289,26676.0,0.0,164.0
1323,1226.05557289,26676.0,0.0,164.0
1324,1226.05557289,26676.0,0.0,164.0
1325,1226.05557289,26676.0,0.0,164.0
1326,1226.05557289,26676.0,0.0,164.0
1327,1226.05557289,26676.0,0.0,164.0
1328,1226.05557289,26676.0,0.0,164.0
1329,1226.05557289,26676.0,0.0,164.0
1330,1226.05557289,26676.0,0.0,164.0
1331,1226.05557289,26676.0,0.0,164.0
1332,1226.05557289,26676.0,0.0,164.0
1333,1226.05557289,26676.0,0.0,164.0
1334,1226.05557289,26676.0,0.0,164.0
1335,1226.05557289,26676.0,0.0,164.0
1336,1226.05557289,26676.0,0.0,164.0
1337,1226.05557289,26675.9997192,3.87051224994,164.0
1338,1226.05557289,26675.9949071,16.483750281,164.0
1339,1226.05557289,26675.9758053,35.9281947254,164.0
1340,1226.05557289,26675.9436398,54.8354602532,164.0
1341,1226.05557289,26675.9194494,65.5555555556,164.0
1342,1226.05557289,26675.908157,70.0,164.0
1343,1226.05557289,26675.9037314,71.6666666667,164.0
1344,1226.05557289,26675.8992018,73.3333333333,164.0
1345,1226.05557289,26675.8961241,74.4444444444,164.0
1346,1226.05557289,26675.8945679,75.0,164.0
1347,1226.05557289,26675.8945679,75.0,164.0
1348,1226.05557289,26675.8945679,75.0,164.0
1349,1226.05557289,26675.8945679,75.0,164.0
1350,1226.05557289,26675.8945679,75.0,164.0
1351,1226.05557289,26675.8945679,75.0,164.0
1352,1226.05557289,26675.8945679,75.0,164.0
1353,1226.05557289,26675.8945679,75.0,164.0
1354,1226.05557289,26675.8945679,75.0,164.0
1355,1226.05557289,26675.8945679,75.0,164.0
1356,1226.05557289,26675.8945679,75.0,164.0
1357,1226.05557289,26675.8945679,75.0,164.0
1358,1226.05557289,26675.8945679,75.0,164.0
1359,1226.05557289,26675.8945679,75.0,164.0
1360,1226.05557289,26675.8945679,75.0,164.0
1361,1226.05557289,26675.8945679,75.0,164.0
1362,1226.05557289,26675.8945679,75.0,164.0
1363,1226.05557289,26675.8945679,75.0,164.0
1364,1226.05557289,26675.8945679,75.0,164.0
1365,1226.05557289,26675.8945679,75.0,164.0
1366,1226.05557289,26675.8945679,75.0,164.0
1367,1226.05557289,26675.8945679,75.0,164.0
1368,1226.05557289,26675.8945679,75.0,164.0
1369,1226.05557289,26675.8945679,75.0,164.0
1370,1226.05557289,26675.8945679,75.0,164.0
1371,1226.05557289,26675.8945679,75.0,164.0
1372,1226.05557289,26675.8930002,75.5555555556,164.0
1373,1226.05557289,26675.88983,76.6666666667,164.0
1374,1226.05557289,26675.8849879,78.3333333333,164.0
1375,1226.05557289,26675.881702,79.4444444444,164.0
1376,1226.05557289,26675.8800417,80.0,164.0
1377,1226.05557289,26675.8800417,80.0,164.0
1378,1226.05557289,26675.8800417,80.0,164.0
1379,1226.05557289,26675.8800417,80.0,164.0
1380,1226.05557289,26675.8800417,80.0,164.0
1381,1226.05557289,26675.8800417,80.0,164.0
1382,1226.05557289,26675.8800417,80.0,164.0
1383,1226.05557289,26675.8800417,80.0,164.0
1384,1226.05557289,26675.8800417,80.0,164.0
1385,1226.05557289,26675.8800417,80.0,164.0
1386,1226.05557289,26675.8800417,80.0,164.0
1387,1226.05557289,26675.8800417,80.0,164.0
1388,1226.05557289,26675.8800417,80.0,164.0
1389,1226.05557289,26675.8800417,80.0,164.0
1390,1226.05557289,26675.8800417,80.0,164.0
1391,1226.05557289,26675.8800417,80.0,164.0
1392,1226.05557289,26675.8800417,80.0,164.0
1393,1226.05557289,26675.8800417,80.0,164.0
1394,1226.05557289,26675.8800417,80.0,164.0
1395,1226.05557289,26675.8800417,80.0,164.0
1396,1226.05557289,26675.8800417,80.0,164.0
1397,1226.05557289,26675.8800417,80.0,164.0
1398,1226.05557289,26675.8800417,80.0,164.0
1399,1226.05557289,26675.8800417,80.0,164.0
1400,1226.05557289,26675.8800417,80.0,164.0
1401,1226.05557289,26675.8800417,80.0,164.0
1402,1226.05557289,26675.8783698,80.5555555556,164.0
1403,1226.05557289,26675.8749914,81.6666666667,164.0
1404,1226.05557289,26675.8698369,83.3333333333,164.0
1405,1226.05557289,26675.8663427,84.4444444444,164.0
1406,1226.05557289,26675.8645783,85.0,164.0
1407,1226.05557289,26675.8645783,85.0,164.0
1408,1226.05557289,26675.8645783,85.0,164.0
1409,1226.05557289,26675.8645783,85.0,164.0
1410,1226.05557289,26675.8645783,85.0,164.0
1411,1226.05557289,26675.8645783,85.0,164.0
1412,1226.05557289,26675.8645783,85.0,164.0
1413,1226.05557289,26675.8645783,85.0,164.0
1414,1226.05557289,26675.8645783,85.0,164.0
1415,1226.05557289,26675.8645783,85.0,164.0
1416,1226.05557289,26675.8645783,85.0,164.0
1417,1226.05557289,26675.8645783,85.0,164.0
1418,1226.05557289,26675.8645783,85.0,164.0
1419,1226.05557289,26675.8645783,85.0,164.0
1420,1226.05557289,26675.8645783,85.0,164.0
1421,1226.05557289,26675.8645783,85.0,164.0
1422,1226.05557289,26675.8645783,85.0,164.0
1423,1226.05557289,26675.8645783,85.0,164.0
1424,1226.05557289,26675.8645783,85.0,164.0
1425,1226.05557289,26675.8645783,85.0,164.0
1426,1226.05557289,26675.8645783,85.0,164.0
1427,1226.05557289,26675.8645783,85.0,164.0
1428,1226.05557289,26675.8645783,85.0,164.0
1429,1226.05557289,26675.8645783,85.0,164.0
1430,1226.05557289,26675.8645783,85.0,164.0
1431,1226.05557289,26675.8628023,85.5555555556,164.0
1432,1226.05557289,26675.8592156,86.6666666667,164.0
1433,1226.05557289,26675.8537487,88.3333333333,164.0
1434,1226.05557289,26675.8500463,89.4444444444,164.0
1435,1226.05557289,26675.8481777,90.0,164.0
1436,1226.05557289,26675.8481777,90.0,164.0
1437,1226.05557289,26675.8481777,90.0,164.0
1438,1226.05557289,26675.8481777,90.0,164.0
1439,1439.31835749,26639.8479725,90.0,172.0
1440,1572.47009708,26620.847864,90.0,177.0
1441,1599.08844493,26615.8478355,90.0,178.0
1442,1599.08844493,26613.847824,90.0,178.0
1443,1599.08844493,26612.8478183,90.0,178.0
1444,1625.70129275,26612.8478183,90.0,179.0
1445,1625.70129275,26612.8478183,90.0,179.0
1446,1625.70129275,26612.8478183,90.0,179.0
1447,1625.70129275,26612.8478183,90.0,179.0
1448,1625.70129275,26611.8478126,90.0,179.0
1449,1625.70129275,26611.8478126,90.0,179.0
1450,1625.70129275,26611.8478126,90.0,179.0
1451,1625.70129275,26611.8478126,90.0,179.0
1452,1625.70129275,26611.8478126,90.0,179.0
1453,1625.70129275,26611.8478126,90.0,179.0
1454,1625.70129275,26610.8478069,90.0,179.0
1455,1625.70129275,26610.8478069,90.0,179.0
1456,1625.70129275,26610.8478069,90.0,179.0
1457,1625.70129275,26610.8478069,90.0,179.0
1458,1625.70129275,26610.8478069,90.0,179.0
1459,1625.70129275,26610.8459221,90.5555555556,179.0
1460,1625.70129275,26610.8421179,91.6666666667,179.0
1461,1625.70129275,26609.8363183,93.3333333333,179.0
1462,1625.70129275,26609.8323979,94.4444444444,179.0
1463,1625.70129275,26609.8304204,95.0,179.0
1464,1625.70129275,26609.8304204,95.0,179.0
1465,1625.70129275,26609.8304204,95.0,179.0
1466,1625.70129275,26609.8304204,95.0,179.0
1467,1625.70129275,26609.8304204,95.0,179.0
1468,1625.70129275,26608.830414,95.0,179.0
1469,1625.70129275,26608.830414,95.0,179.0
1470,1625.70129275,26608.830414,95.0,179.0
1471,1625.70129275,26608.830414,95.0,179.0
1472,1625.70129275,26608.830414,95.0,179.0
1473,1625.70129275,26608.830414,95.0,179.0
1474,1652.31012316,26608.830414,95.0,180.0
1475,1652.31012316,26608.830414,95.0,180.0
1476,1652.31012316,26607.8284183,95.5555555556,180.0
1477,1652.31012316,26607.8244048,96.6666666667,180.0
1478,1652.31012316,26607.8182976,98.3333333333,180.0
1479,1652.31012316,26607.8141681,99.4444444444,180.0
1480,1652.31012316,26607.8120859,100.0,180.0
