0,0.0,12.9098405604,106.218341244,0.1
1481,1652.31012316,26607.8120859,100.0,180.0
1482,1652.31012316,26606.8120789,100.0,180.0
1483,1652.31012316,26606.8120789,100.0,180.0
1484,1652.31012316,26606.8120789,100.0,180.0
1485,1652.31012316,26606.8120789,100.0,180.0
1486,1652.31012316,26606.8120789,100.0,180.0
1487,1652.31012316,26606.809985,100.555555556,180.0
1488,1652.31012316,26606.8057626,101.666666667,180.0
1489,1652.31012316,26605.7993344,103.333333333,180.0
1490,1652.31012316,26605.7949958,104.444444444,180.0
1491,1652.31012316,26605.7928091,105.0,180.0
1492,1652.31012316,26605.7928091,105.0,180.0
1493,1652.31012316,26605.7928091,105.0,180.0
1494,1652.31012316,26605.7906108,105.555555556,180.0
1495,1652.31012316,26605.7861794,106.666666667,180.0
1496,1652.31012316,26604.779437,108.333333333,180.0
1497,1652.31012316,26604.7748894,109.444444444,180.0
1498,1652.31012316,26604.7725982,110.0,180.0
1499,1652.31012316,26604.7725982,110.0,180.0
1500,1652.31012316,26604.7702954,110.555555556,180.0
1501,1652.31012316,26604.765655,111.666666667,180.0
1502,1652.31012316,26603.7585983,113.333333333,180.0
1503,1652.31012316,26603.7538417,114.444444444,180.0
1504,1678.91387581,26603.751446,115.0,181.0
1505,1678.91387581,26603.7490387,115.555555556,181.0
1506,1678.91387581,26603.7441893,116.666666667,181.0
1507,1678.91387581,26603.7368282,118.333333333,181.0
1508,1678.91387581,26603.7318627,119.444444444,181.0
1509,1678.91387581,26603.7268509,120.555555556,181.0
1510,1678.91387581,26602.7217822,121.666666667,181.0
1511,1678.91387581,26602.7141076,123.333333333,181.0
1512,1678.91387581,26602.7063285,125.0,181.0
1513,1678.91387581,26602.698445,126.666666667,181.0
1514,1678.91387581,26602.6904571,128.333333333,181.0
1515,1678.91387581,26602.6850738,129.444444444,181.0
1516,1678.91387581,26601.6796321,130.555555556,181.0
1517,1678.91387581,26601.6741558,131.666666667,181.0
1518,1678.91387581,26601.6658543,133.333333333,181.0
1519,1678.91387581,26601.6574484,135.0,181.0
1520,1678.91387581,26601.648938,136.666666667,181.0
1521,1678.91387581,26601.6403233,138.333333333,181.0
1522,1678.91387581,26600.6315902,140.0,181.0
1523,1678.91387581,26600.6227663,141.666666667,181.0
1524,1678.91387581,26600.6138379,143.333333333,181.0
1525,1678.91387581,26600.6048052,145.0,181.0
1526,1678.91387581,26600.5956679,146.666666667,181.0
1527,1678.91387581,26600.5833225,148.888888889,181.0
1528,1678.91387581,26600.5707915,151.111111111,181.0
1529,1678.91387581,26599.5580581,153.333333333,181.0
1530,1678.91387581,26599.5483984,155.0,181.0
1531,1678.91387581,26599.5386343,156.666666667,181.0
1532,1678.91387581,26599.5254529,158.888888889,181.0
1533,1705.51339458,26599.5120859,161.111111111,182.0
1534,1705.51339458,26599.4985333,163.333333333,182.0
1535,1705.51339458,26598.4916682,164.444444444,182.0
1536,1705.51339458,26598.4882277,165.0,182.0
1537,1705.51339458,26598.5086967,161.666666667,182.0
1538,1705.51339458,26598.5629384,152.481511351,182.0
1539,1705.51339458,26598.6446992,137.481511351,182.0
1540,1705.51339458,26598.7154367,123.037066906,182.0
1541,1705.51339458,26598.75618,113.888888889,182.0
1542,1705.51339458,26597.7679199,111.111111111,182.0
1543,1705.51339458,26597.7655933,111.666666667,182.0
1544,1705.51339458,26597.7585438,113.333333333,182.0
1545,1705.51339458,26597.7513899,115.0,182.0
1546,1705.51339458,26597.7441316,116.666666667,182.0
1547,1705.51339458,26597.7342913,118.888888889,182.0
1548,1705.51339458,26596.724255,121.111111111,182.0
1549,1705.51339458,26596.7114611,123.888888889,182.0
1550,1705.51339458,26596.701017,126.111111111,182.0
1551,1705.51339458,26597.6877125,128.888888889,182.0
1552,1705.51339458,26662.6749012,131.666666667,182.0
1553,1705.51339458,26782.6597634,135.0,182.0
1554,1705.51339458,26914.6445061,138.333333333,182.0
1555,1705.51339458,27049.631932,141.111111111,182.0
1556,1705.51339458,27190.6192829,143.888888889,182.0
1557,1705.51339458,27332.6094719,146.111111111,182.0
1558,1705.51339458,27475.5965922,148.888888889,182.0
1559,1705.51339458,27622.5775037,152.777777778,182.0
1560,1705.51339458,27774.5455286,158.888888889,182.0
1561,1733.36291866,27924.5026316,166.666666667,183.0
1562,1733.36291866,28097.4653582,173.333333333,183.0
1563,1733.36291866,28235.4368343,178.333333333,183.0
1564,1733.36291866,28391.4187955,181.666666667,183.0
1565,1733.36291866,28551.4006487,185.0,183.0
1566,1733.36291866,28713.3823601,188.333333333,183.0
1567,1733.36291866,28876.3639139,191.666666667,183.0
1568,1733.36291866,29039.3452922,195.0,183.0
1569,1733.36291866,29206.3265901,198.333333333,183.0
1570,1733.36291866,29375.3077695,201.666666667,183.0
1571,1733.36291866,29555.2851943,205.555555556,183.0
1572,1733.36291866,29730.2622596,209.444444444,183.0
1573,1733.36291866,29910.2392148,213.333333333,183.0
1574,1733.36291866,30080.2236858,216.111111111,183.0
1575,1733.36291866,30232.2076047,218.888888889,183.0
1576,1733.36291866,30380.1913241,221.666666667,183.0
1577,1733.36291866,30526.1667048,225.555555556,183.0
1578,1763.9605708,30669.1375816,230.0,184.0
1579,1763.9605708,30817.1082323,234.444444444,184.0
1580,1763.9605708,30964.082777,238.333333333,184.0
1581,1763.9605708,31112.0614268,241.666666667,184.0
1582,1763.9605708,31270.0358725,245.555555556,184.0
1583,1763.9605708,31427.005648,250.0,184.0
1584,1763.9605708,31579.9749687,254.444444444,184.0
1585,1763.9605708,31735.9485897,258.333333333,184.0
1586,1763.9605708,31894.9266586,261.666666667,184.0
1587,1763.9605708,32054.9000349,265.555555556,184.0
1588,1763.9605708,32210.8684142,270.0,184.0
1589,1796.25542111,32378.8322056,275.0,185.0
1590,1796.25542111,32547.8004142,279.444444444,185.0
1591,1796.25542111,32714.7730883,283.333333333,185.0
1592,1796.25542111,32885.7505802,286.666666667,185.0
1593,1796.25542111,33061.7232834,290.555555556,185.0
1594,1796.25542111,33243.6911308,295.0,185.0
1595,1796.25542111,33424.6537155,300.0,185.0
1596,1829.77155599,33607.6160416,305.0,186.0
1597,1829.77155599,33789.5779938,310.0,186.0
1598,1829.77155599,33949.5386714,315.0,186.0
1599,1829.77155599,34112.4991169,320.0,186.0
1600,1829.77155599,34277.4592991,325.0,186.0
1601,1829.77155599,34453.4249583,329.444444444,186.0
1602,1864.31246899,34628.4010452,332.777777778,187.0
1603,1864.31246899,34805.3878588,335.0,187.0
1604,1864.31246899,34981.3746181,337.222222222,187.0
1605,1864.31246899,35155.3505304,340.555555556,187.0
1606,1864.31246899,35332.3156756,345.0,187.0
1607,1899.73726459,35517.275529,350.0,188.0
1608,1899.73726459,35696.2348014,355.0,188.0
1609,1899.73726459,35809.1904544,360.0,188.0
1610,1899.73726459,35842.1415515,365.0,188.0
1611,1935.58438078,35852.0908177,370.0,189.0
1612,1935.58438078,35854.0389775,375.0,189.0
1613,1935.58438078,35853.9863335,380.0,189.0
1614,1971.43834044,35853.9329921,385.0,190.0
1615,1971.43834044,35852.8788942,390.0,190.0
1616,1971.43834044,35851.8240959,395.0,190.0
1617,1971.43834044,35850.7685971,400.0,190.0
1618,2007.2885778,35849.7061172,405.555555556,191.0
1619,2007.2885778,35848.6363974,411.666666667,191.0
1620,2007.2885778,35847.5591529,418.333333333,191.0
1621,2043.135601,35846.4872465,424.444444444,192.0
1622,2043.135601,35845.4209628,430.0,192.0
1623,2043.135601,35844.3605606,435.0,192.0
1624,2078.97943101,35843.2994575,440.0,193.0
1625,2078.97943101,35841.2375763,445.0,193.0
1626,2078.97943101,35840.1750693,450.0,193.0
1627,2114.81907447,35839.1118612,455.0,194.0
1628,2114.81907447,35838.0479519,460.0,194.0
1629,2150.65608647,35835.976044,465.555555556,195.0
1630,2150.65608647,35834.896045,471.666666667,195.0
1631,2150.65608647,35833.8149992,477.777777778,195.0
1632,2186.48886787,35831.747803,482.777777778,196.0
1633,2186.48886787,35830.6951029,486.666666667,196.0
1634,2222.31903641,35829.6419777,490.555555556,197.0
1635,2222.31903641,35827.5729808,495.555555556,197.0
1636,2222.31903641,35826.4878345,501.666666667,197.0
1637,2258.14447716,35824.3936616,508.333333333,198.0
1638,2258.14447716,35823.306323,514.444444444,198.0
1639,2293.96674327,35821.2259003,520.0,199.0
1640,2293.96674327,35820.1447144,525.555555556,199.0
1641,2329.78584278,35818.05431,531.666666667,200.0
1642,2329.78584278,35816.9546196,538.333333333,200.0
1643,2365.6017511,35814.8620163,544.444444444,201.0
1644,2365.6017511,35812.776896,550.0,201.0
1645,2401.413485,35810.690904,555.555555556,202.0
1646,2401.413485,35809.5954537,561.666666667,202.0
1647,2437.22202774,35807.4900157,568.333333333,203.0
1648,2437.22202774,35805.3922417,574.444444444,203.0
1649,2473.02687063,35804.2935449,580.555555556,204.0
1650,2473.02687063,35802.1936649,586.666666667,204.0
1651,2508.82800923,35800.0835272,593.333333333,205.0
1652,2508.82800923,35797.9721353,600.0,205.0
1653,2544.62492504,35795.859489,606.666666667,206.0
1654,2580.42022765,35794.7457348,613.333333333,207.0
1655,2580.42022765,35792.6402013,619.444444444,207.0
1656,2616.21181456,35790.5336122,625.555555556,208.0
1657,2616.21181456,35788.4259674,631.666666667,208.0
1658,2651.99918122,35786.3073613,638.333333333,209.0
1659,2651.99918122,35784.1975089,644.444444444,209.0
1660,2687.78732915,35792.0983459,650.0,210.0
1661,2795.13348243,35772.0038438,655.0,213.0
1662,2830.90393494,35768.9011763,660.555555556,214.0
1663,2866.67177926,35766.7874509,666.666666667,215.0
1664,2866.67177926,35764.6517495,673.888888889,215.0
1665,2902.43536242,35762.514574,681.111111111,216.0
1666,2938.19630757,35759.3757387,688.333333333,217.0
1667,2938.19630757,35757.2464124,695.0,217.0
1668,2973.95248869,35755.1158282,701.666666667,218.0
1669,3009.7065386,35752.9839858,708.333333333,219.0
1670,3009.7065386,35749.850685,715.0,219.0
1671,3045.45532211,35747.7163218,721.666666667,220.0
1672,3081.20196495,35745.5693756,728.888888889,221.0
1673,3116.9449598,35740.4203169,736.111111111,222.0
1674,3152.68379927,35737.2586291,743.888888889,223.0
1675,3188.41998215,35735.1071231,751.111111111,224.0
1676,3188.41998215,35731.9657007,757.777777778,224.0
1677,3224.1508885,35729.8469941,763.333333333,225.0
1678,3259.87918156,35726.7391304,768.333333333,226.0
1679,3295.60485448,35724.6067131,774.444444444,227.0
1680,3331.32788826,35721.4608524,781.111111111,228.0
1681,3331.32788826,35718.2891992,788.888888889,228.0
1682,3367.04509709,35716.128459,796.111111111,229.0
1683,3402.75963806,35712.9534855,803.888888889,230.0
1684,3438.47150964,35710.7896687,811.111111111,231.0
1685,3474.18071016,35707.6113733,818.888888889,232.0
1686,3474.18071016,35704.4442112,826.111111111,232.0
1687,3509.88407018,35702.2758316,833.333333333,233.0
1688,3545.58477402,35699.1318385,839.444444444,234.0
1689,3581.28233333,35695.9867745,845.555555556,235.0
1690,3616.97674703,35692.8406391,851.666666667,236.0
1691,3652.66800071,35689.6667101,858.888888889,237.0
1692,3652.66800071,35686.4912893,866.111111111,237.0
1693,3688.35339689,35684.301075,873.888888889,238.0
1694,3724.03610871,35681.122561,881.111111111,239.0
1695,3759.72064281,35687.9456524,888.333333333,240.0
1696,3795.40150298,35673.7746811,895.0,241.0
1697,3831.0741934,35671.6061626,901.666666667,242.0
1698,3866.74420744,35668.4219021,908.888888889,243.0
1699,3902.41103646,35665.2361472,916.111111111,244.0
1700,3938.07467898,35662.0488973,923.333333333,245.0
1701,3973.73514075,35658.8746457,930.0,246.0
1702,4009.39242764,35655.6991175,936.666666667,247.0
1703,4009.39242764,35651.507258,943.888888889,247.0
1704,4045.04233097,35648.2994202,951.666666667,248.0
1705,4080.68902561,35645.0898492,959.444444444,249.0
1706,4116.33251734,35641.8936163,966.666666667,250.0
1707,4151.97281968,35638.7110629,973.333333333,251.0
1708,4187.60993119,35635.5119481,980.555555556,252.0
1709,4223.24384283,35632.3113348,987.777777778,253.0
1710,4258.87406067,35628.1243437,994.444444444,254.0
1711,4294.50059887,35624.9520643,1000.55555556,255.0
1712,4330.12396426,35621.7787066,1006.66666667,256.0
1713,4365.74364764,35617.5880648,1013.33333333,257.0
1714,4401.35963995,35614.3965413,1020.0,258.0
1715,4436.97193187,35610.1872995,1027.22222222,259.0
1716,4472.58050593,35606.9608223,1035.0,260.0
1717,4508.18585264,35603.7326064,1042.77777778,261.0
1718,4543.78747825,35599.5186063,1050.0,262.0
1719,4579.38538932,35596.3035324,1057.22222222,263.0
1720,4650.57474656,35593.0537094,1065.55555556,265.0
1721,4686.16565736,35588.767891,1075.0,266.0
1722,4721.75228105,35584.4794995,1084.44444444,267.0
1723,4757.33513238,35581.2231483,1092.77777778,268.0
1724,4792.9142433,35576.998693,1100.0,269.0
1725,4828.48913765,35572.7900071,1106.66666667,270.0
1726,4864.06031421,35569.5631199,1113.88888889,271.0
1727,4899.62777164,35565.351738,1120.55555556,272.0
1728,4935.19151729,35562.1395597,1127.22222222,273.0
1729,4970.75155872,35557.9432976,1133.33333333,274.0
1730,5006.30738552,35553.7103131,1140.55555556,275.0
1731,5077.4105537,35549.4578658,1148.33333333,277.0
1732,5112.9578935,35545.2217233,1155.55555556,278.0
1733,5148.50150574,35542.0027644,1162.22222222,279.0
1734,5184.04140725,35537.8002446,1168.33333333,280.0
1735,5219.57708731,35533.5598855,1175.55555556,281.0
1736,5255.10901728,35530.3000582,1183.33333333,282.0
1737,5326.16535526,35526.0379204,1191.11111111,284.0
1738,5361.6892706,35521.7927648,1198.33333333,285.0
1739,5397.20895888,35517.5837802,1204.44444444,286.0
1740,5432.72443761,35513.3736957,1210.55555556,287.0
1741,5468.23570572,35509.1625109,1216.66666667,288.0
1742,5539.24978017,35504.9119417,1223.88888889,290.0
1743,5574.75256606,35500.659845,1231.11111111,291.0
1744,5610.2510894,35496.3868347,1238.88888889,292.0
1745,5645.74585866,35493.1516825,1245.55555556,293.0
1746,5681.23689181,35488.9146144,1252.22222222,294.0
1747,5752.21052206,35484.7156401,1257.77777778,296.0
1748,5787.69261765,35479.4755351,1264.44444444,297.0
1749,5823.17047312,35476.2353914,1271.11111111,298.0
1750,5858.64406712,35470.9526121,1278.88888889,299.0
1751,5929.58170858,35466.6888532,1286.11111111,301.0
1752,5965.04626479,35462.423562,1293.33333333,302.0
1753,6000.50606479,35457.1764386,1300.0,303.0
1754,6071.4161699,35452.9286692,1306.66666667,305.0
1755,6106.86696373,35448.6590013,1313.88888889,306.0
1756,6142.31348713,35444.3877988,1321.11111111,307.0
1757,6177.75573856,35440.1150613,1328.33333333,308.0
1758,6248.63173627,35435.8826477,1334.44444444,310.0
1759,6284.06502281,35430.6904333,1339.44444444,311.0
1760,6319.49363819,35426.5403272,1343.33333333,312.0
1761,6390.34261052,35422.4320012,1346.11111111,314.0
1762,6425.76247729,35417.3015445,1349.44444444,315.0
1763,6461.17770319,35413.1502395,1353.33333333,316.0
1764,6531.99978798,35408.9345503,1358.88888889,318.0
1765,6567.40610314,35403.6957817,1365.0,319.0
1766,6638.20823329,35398.4343659,1371.66666667,321.0
1767,6673.60453666,35394.1723766,1378.33333333,322.0
1768,6708.996077,35388.9083047,1385.0,323.0
1769,6779.76960713,35384.6218191,1392.22222222,325.0
1770,6815.15157355,35379.3110306,1400.0,326.0
1771,6850.52872868,35374.9992329,1407.77777778,327.0
1772,6921.27345722,35369.7293022,1414.44444444,329.0
1773,6956.64107361,35365.5034744,1420.0,330.0
1774,7027.36680818,35360.2310968,1426.66666667,332.0
1775,7062.72486902,35355.8905983,1435.0,333.0
1776,7133.44925378,35368.4941579,1445.0,335.0
1777,7168.80652221,35346.0426926,1455.55555556,336.0
1778,7204.14983309,35340.5790825,1466.66666667,337.0
1779,7274.82547753,35335.0653552,1478.88888889,339.0
1780,7310.15831943,35330.6184385,1489.44444444,340.0
1781,7380.81415239,35325.214523,1498.88888889,342.0
1782,7416.13671105,35319.9027932,1506.11111111,343.0
1783,7486.77120334,35314.5894953,1513.33333333,345.0
1784,7522.08364782,35310.2994748,1520.0,346.0
1785,7592.69890642,35304.9591285,1527.77777778,348.0
1786,7628.0011703,35299.5686171,1536.66666667,349.0
1787,7698.59486599,35294.1270783,1546.66666667,351.0
1788,7733.88629532,35288.7315713,1555.55555556,352.0
1789,7804.45840985,35283.382957,1563.33333333,354.0
1790,7839.73914232,35278.0819915,1570.0,355.0
1791,7910.29000399,35272.7796781,1576.66666667,357.0
1792,7945.56014431,35267.5009535,1582.77777778,358.0
1793,8016.08994141,35262.2961478,1587.22222222,360.0
1794,8051.35018548,35258.1919894,1589.44444444,361.0
1795,8121.86153932,35253.1618582,1590.0,363.0
1796,8192.36185694,35247.1557576,1590.0,365.0
1797,8227.60651015,35242.1506722,1590.0,366.0
1798,8298.08580641,35237.1455853,1590.0,368.0
1799,8333.32044945,35232.140497,1590.0,369.0
1800,8403.77972536,35227.1354072,1590.0,371.0
1801,8439.00435822,35222.130316,1590.0,372.0
1802,8509.44361376,35217.1252234,1590.0,374.0
1803,8579.87185809,35211.1191103,1590.0,376.0
1804,8615.08047465,35206.1140145,1590.0,377.0
1805,8685.48769759,35201.1089172,1590.0,379.0
1806,8755.88491032,35196.1038185,1590.0,381.0
1807,8791.07851159,35191.0987183,1590.0,382.0
1808,8861.45570392,35186.0936167,1590.0,384.0
1809,8931.82188503,35180.0874928,1590.0,386.0
1810,8966.99946997,35175.082388,1590.0,387.0
1811,9037.34462964,35170.0772817,1590.0,389.0
1812,9072.51170386,35164.0711522,1590.0,390.0
1813,9142.83484106,35159.0660428,1590.0,392.0
1814,9213.14796803,35154.0609318,1590.0,394.0
1815,9248.29952641,35149.0558195,1590.0,395.0
1816,9318.59163191,35143.0496827,1590.0,397.0
1817,9388.87272616,35138.0445671,1590.0,399.0
1818,9459.14280915,35132.0384265,1590.0,401.0
1819,9494.27234502,35127.0333077,1590.0,402.0
1820,9564.52040549,35121.0271632,1590.0,404.0
1821,9669.86847161,35111.0169178,1590.0,407.0
1822,9740.0844993,35105.0107677,1590.0,409.0
1823,9810.28851468,35099.0046155,1590.0,411.0
1824,9880.48151878,35093.9994871,1590.0,413.0
1825,9915.57251519,35087.9933311,1590.0,414.0
1826,9985.7424957,35081.9871729,1590.0,416.0
1827,10055.9014649,35076.9820395,1590.0,418.0
1828,10126.0494228,35070.9758775,1590.0,420.0
1829,10161.1178961,35065.9707409,1590.0,421.0
1830,10231.2438315,35059.964575,1590.0,423.0
1831,10301.3577544,35053.958407,1590.0,425.0
1832,10371.4606661,35048.9532654,1590.0,427.0
1833,10441.5525665,35042.9470935,1590.0,429.0
1834,10476.5925105,35036.9409195,1590.0,430.0
1835,10546.6603861,35030.9347435,1590.0,432.0
1836,10616.7162494,35024.9285652,1590.0,434.0
1837,10686.7611014,35019.9234151,1590.0,436.0
1838,10756.7949421,35013.917233,1590.0,438.0
1839,10826.8167704,35007.9110488,1590.0,440.0
1840,10861.8216783,35001.9048624,1590.0,441.0
1841,10931.8194818,34995.898674,1590.0,443.0
1842,11001.805273,34989.8924834,1590.0,445.0
1843,11071.7800528,34984.887323,1590.0,447.0
1844,11141.7438213,34978.8811285,1590.0,449.0
1845,11211.6955773,34972.8749319,1590.0,451.0
1846,11282.2359305,35567.4782491,1590.0,453.0
1847,11317.5001009,34960.8625323,1590.0,454.0
1848,11387.4158198,34954.8563293,1590.0,456.0
1849,11457.3195262,34948.8501241,1590.0,458.0
1850,11527.2112202,34942.8439169,1590.0,460.0
1851,11597.0909019,34936.8377075,1590.0,462.0
1852,11666.9585711,34930.831496,1590.0,464.0
1853,11736.8142279,34924.8252823,1590.0,466.0
1854,11806.6578722,34918.8190665,1590.0,468.0
1855,11876.4895041,34912.8128486,1590.0,470.0
1856,11946.3091236,34906.8066285,1590.0,472.0
1857,12016.1167306,34900.8004063,1590.0,474.0
1858,12085.9123252,34894.7941819,1590.0,476.0
1859,12155.6949063,34887.7869175,1590.0,478.0
1860,12225.4644739,34881.7806885,1590.0,480.0
1861,12260.3432515,34875.7744574,1590.0,481.0
1862,12330.0887942,34869.7682241,1590.0,483.0
1863,12399.8223244,34863.7619886,1590.0,485.0
1864,12469.5428411,34856.7547112,1590.0,487.0
1865,12539.2503443,34850.7484712,1590.0,489.0
1866,12608.945835,34844.7422289,1590.0,491.0
1867,12678.6293132,34838.7359845,1590.0,493.0
1868,12748.3007789,34832.729738,1590.0,495.0
1869,12817.9592311,34825.7224476,1590.0,497.0
1870,12887.6046697,34819.7161964,1590.0,499.0
1871,12992.0548089,34813.7099431,1590.0,502.0
1872,13061.6752215,34806.7026447,1590.0,504.0
1873,13131.2826206,34800.6963867,1590.0,506.0
1874,13200.877006,34793.6890829,1590.0,508.0
1875,13270.4583779,34787.6828202,1590.0,510.0
1876,13409.5830821,34774.6692436,1590.0,514.0
1877,13479.1254132,34767.6619289,1590.0,516.0
1878,13548.6547308,34761.6556568,1590.0,518.0
1879,13757.1676051,34742.6357808,1590.0,524.0
1880,13826.6458694,34735.6284526,1590.0,526.0
1881,13896.1101189,34728.6211215,1590.0,528.0
1882,13965.5613549,34722.6148353,1590.0,530.0
1883,14069.7186884,34715.6074986,1590.0,533.0
1884,14139.1438971,34709.6012077,1590.0,535.0
1885,14208.5560922,34702.5938656,1590.0,537.0
1886,14277.9552736,34696.58757,1590.0,539.0
1887,14416.7135945,34682.5728717,1590.0,543.0
1888,14486.0717329,34675.5655181,1590.0,545.0
1889,14590.08942,34669.5592127,1590.0,548.0
1890,14659.4215311,34662.5518535,1590.0,550.0
1891,14728.7396274,34655.5444915,1590.0,552.0
1892,14798.0447145,34649.5426468,1589.90262862,554.0
1893,14867.3367992,34642.541983,1589.75657156,556.0