time,horizontal_speed,altitude
0,0.0,0.4
1,57.8217956426,0.6
2,9.229737377,0.6
3,0.0,0.7
4,0.0,0.8
5,0.0,0.9
6,0.0,1.0
7,0.0,1.1
8,15.0265784819,1.2
9,0.0,1.3
10,16.2133907069,1.4
11,3.6989698673,1.5
12,0.0,1.6
13,0.0,1.8
14,0.0,1.9
15,0.0,2.0
16,18.1962732735,2.2
17,0.0,2.3
18,19.3725999169,2.5
19,0.0,2.7
20,0.0,2.8
21,0.0,3.0
22,0.0,3.2
23,0.0,3.4
24,0.0,3.6
25,52.2388002792,3.8
26,55.6532372392,4.0
27,70.6735208706,4.2
28,106.372235845,4.4
29,156.878776822,4.7
30,249.7919134,5.1
31,324.069437004,5.6
32,357.323382946,5.8
33,417.147455943,6.3
34,446.676616805,6.6
35,474.784161488,6.8
36,531.262646908,7.3
37,583.832167665,7.9
38,610.622633056,8.1
39,638.295386165,8.4
40,663.684412955,8.7
41,688.509259197,9.0
42,715.835875044,9.3
43,741.120772884,9.6
44,767.395595505,9.9
45,793.208673679,10.2
46,820.003048775,10.5
47,844.997633133,10.8
48,876.435964575,11.2
49,912.699841131,11.4
50,953.578523248,11.8
51,1044.64587301,12.5
52,1089.68114602,12.8
53,1136.51968747,13.2
54,1181.51597535,13.6
55,1228.3668019,14.0
56,1274.68898167,14.4
57,1320.53814788,14.8
58,1367.1214284,15.2
59,1414.4511303,15.6
60,1460.25751154,16.0
61,1507.99867374,16.5
62,1555.40862798,16.9
63,1650.46084473,17.8
64,1701.45731654,18.3
65,1751.07738264,18.8
66,1803.73834023,19.3
67,1853.96763726,19.8
68,1908.32282384,20.4
69,1959.20519599,20.9
70,2012.0516892,21.5
71,2065.78120816,22.0
72,2119.32819544,22.6
73,2457.44196269,26.3
74,2516.28237684,26.9
75,2574.9961165,27.6
76,2635.68226461,28.3
77,2755.66616265,29.6
78,2884.58523882,31.1
79,2947.85023364,31.8
80,3014.12624155,32.6
81,3080.30599129,33.3
82,3145.36357199,34.0
83,3284.50254985,35.7
84,3356.51560402,36.5
85,3428.44527446,37.3
86,3501.32260724,38.1
87,3574.12436829,39.0
88,3646.85508349,39.8
89,3721.56485903,40.7
90,3798.25222964,41.5
91,3874.87354632,42.4
92,3953.47340955,43.3
93,4034.05069378,44.2
94,4114.56680587,45.1
95,4195.0252681,46.1
96,4277.46420207,47.0
97,4361.8827357,48.0
98,4447.26399037,48.9
99,4534.6050286,49.9
100,4622.81427699,50.9
101,4712.83673978,51.9
102,4895.9457374,53.9
103,4982.61718098,54.9
104,5067.24746671,56.0
105,5148.81818964,57.0
106,5233.40611414,58.1
107,5313.92644902,59.2
108,5399.48775348,60.3
109,5484.02721603,61.4
110,5569.62617825,62.5
111,5655.17122925,63.5
112,5842.73627868,64.7
113,5911.89825456,65.8
114,5921.46135882,66.9
115,6009.78327396,68.0
116,6106.27932395,69.2
117,6200.71488685,70.4
118,6297.22438857,71.5
119,6387.59921645,72.7
120,6479.96508812,73.9
121,6571.24206554,75.2
122,6661.46278263,76.4
123,6672.9664059,77.6
124,6680.42500311,78.8
125,6698.1382488,81.3
126,6707.92129008,82.5
127,6717.83951896,83.7
128,6726.77118353,84.8
129,6729.66323245,86.0
130,6730.58963329,87.2
131,6731.56114651,88.3
132,6731.5761917,89.5
133,6731.60627649,90.6
134,6732.63795066,91.8
135,6733.6545798,92.9
136,6734.67871781,94.0
137,6735.71786985,95.1
138,6736.74949438,96.2
139,6736.73447631,97.4
140,6736.67438538,98.5
141,6736.6142646,100.0
142,6737.57827207,101.0
143,6737.55571406,102.0
144,6739.55139251,103.0
145,6740.53795248,104.0
146,6741.5320318,105.0
147,6742.55618359,106.0
148,6743.61038317,107.0
149,6744.68707577,108.0
150,6745.77121011,109.0
151,6747.89431148,110.0
152,6752.07271789,111.0
153,6753.25363354,112.0
154,6764.52378403,114.0
155,6775.79280565,115.0
156,6783.00314307,119.0
157,6796.24349308,120.0
158,6801.3832968,122.0
159,6833.75048117,123.0
160,6874.18268879,125.0
161,6888.43298379,127.0
162,6902.75445536,127.0
163,6917.17508417,128.0
164,6945.70891488,130.0
165,6961.10316728,131.0
166,6976.41000992,132.0
167,6991.72228733,133.0
168,7008.01977279,134.0
169,7023.34275408,135.0
170,7039.64391636,136.0
171,7056.07008702,137.0
172,7071.95613684,138.0
173,7089.01458501,139.0
174,7107.03210034,139.0
175,7123.61497454,139.0
176,7141.14993312,141.0
177,7158.71364143,142.0
178,7176.35783685,143.0
179,7194.98350941,144.0
180,7213.58412803,145.0
181,7232.18576918,145.0
182,7269.96870164,147.0
183,7288.68900704,148.0
184,7308.36452293,149.0
185,7328.98378754,149.0
186,7349.49903055,150.0
187,7368.95510374,151.0
188,7389.37712673,152.0
189,7409.83785227,153.0
190,7430.35434743,153.0
191,7452.93660969,154.0
192,7474.52498491,155.0
193,7497.12445595,156.0
194,7519.72336962,156.0
195,7542.32733488,157.0
196,7564.92479135,158.0
197,7587.52139949,158.0
198,7611.11648986,159.0
199,7635.7208364,160.0
200,7659.37329879,161.0
201,7684.08172602,161.0
202,7708.8392907,162.0
203,7733.5389979,163.0
204,7759.1921536,163.0
205,7783.78628768,164.0
206,7809.38750068,165.0
207,7833.98206534,165.0
208,7861.58614721,166.0
209,7886.11637724,167.0
210,7913.60312167,167.0
211,7941.03587386,168.0
212,7967.51760429,168.0
213,8216.82349392,174.0
214,8246.38410471,174.0
215,8334.12975231,176.0
216,8364.68678433,176.0
217,8395.24017756,177.0
218,8488.97268356,178.0
219,8520.54736576,179.0
220,8833.94328083,179.0
221,8680.10704459,181.0
222,8714.72709011,182.0
223,8747.30047622,182.0
224,8949.31405037,185.0
225,8982.93986151,185.0
226,9017.52052155,185.0
227,9088.08402372,186.0
228,9123.52983438,187.0
229,9160.97243747,187.0
230,9197.40584652,187.0
231,9267.89177536,188.0
232,9304.306038,188.0
233,9340.71023286,189.0
234,9378.1095095,189.0
235,9415.49577512,189.0
236,9453.87412652,189.0
237,9491.24462756,189.0
238,9528.61205207,190.0
239,9566.98983759,191.0
240,9605.36693135,191.0
241,9643.74022006,191.0
242,9684.08648996,192.0
243,9720.40451833,192.0
244,9758.70590806,192.0
245,9899.12602203,193.0
246,9937.41420089,193.0
247,9917.6315721,193.0
248,9957.94069643,194.0
249,9997.26893818,194.0
250,10038.6182593,194.0
251,10080.9364987,194.0
252,10122.247435,195.0
253,10337.7112017,195.0
254,10504.1573025,195.0
255,10744.7727768,195.0
256,10988.3743678,195.0
257,11025.7865415,195.0
258,11030.068046,196.0
259,11114.3914163,196.0
260,11257.737518,196.0
261,11299.9803977,197.0
262,11342.1820162,197.0
263,11384.3794324,197.0
264,11427.5902777,197.0
265,11471.7967363,197.0
266,11514.9979361,197.0
267,11559.1948201,198.0
268,11591.3978833,198.0
269,11635.5852511,198.0
270,11680.7534004,198.0
271,11709.8973522,199.0
272,11716.0162087,199.0
273,11763.11824,199.0
274,11809.2041233,199.0
275,11855.3025777,199.0
276,11855.4264082,199.0
277,11857.5621029,200.0
278,11863.6962621,200.0
279,11871.8024805,200.0
280,11875.9058503,200.0
281,11877.006731,200.0
282,11913.1388386,200.0
283,11921.2492256,200.0
284,11928.345438,200.0
285,11944.4187617,200.0
286,11953.5008643,200.0
287,11961.5925361,200.0
288,11970.6935472,201.0
289,11980.792503,201.0
290,11987.8886798,201.0
291,12027.9881942,201.0
292,12066.0747471,201.0
293,12136.1543012,201.0
294,12158.2152153,201.0
295,12249.2847138,201.0
296,12279.3441012,201.0
297,12321.4038522,201.0
298,12372.4721603,201.0
299,12422.5385723,201.0
300,12473.6033509,201.0
301,12525.6583815,201.0
302,12576.7119709,201.0
303,12629.7644431,201.0
304,12682.8156005,201.0
305,12734.8653703,201.0
306,12787.9139512,201.0
307,12637.9445806,201.0
308,12792.9994919,201.0
309,12945.0520105,201.0
310,13000.0892001,201.0
311,13087.1288238,202.0
312,13110.2465704,202.0
313,13165.3691044,202.0
314,13222.4794785,202.0
315,13277.5210477,202.0
316,13332.5553518,202.0
317,13388.5926205,202.0
318,13424.6234055,202.0
319,13499.6578718,202.0
320,13555.6900681,202.0
321,13613.7241374,201.0
322,13670.757312,201.0
323,13727.7920788,201.0
324,13784.8222694,201.0
325,13842.8437886,201.0
326,13901.8582553,201.0
327,13959.8710596,201.0
328,14018.8832158,201.0
329,14077.8925625,201.0
330,14136.8993968,201.0
331,14195.9079898,201.0
332,14255.9161711,201.0
333,14317.9239494,201.0
334,14380.9278453,201.0
335,14441.9316122,201.0
336,14502.9369116,201.0
337,14564.9465888,201.0
338,14626.9567854,201.0
339,14698.9646822,201.0
340,14749.9694915,201.0
341,14814.9729066,201.0
342,14877.9761019,201.0
343,14942.9790872,201.0
344,15005.9818591,201.0
345,15072.9844276,201.0
346,15134.9867856,201.0
347,15198.988943,201.0
348,15266.9909027,201.0
349,15333.9921098,201.0
350,15399.9932259,200.0
351,15463.9942519,200.0
352,15530.9956181,200.0
353,15601.9964293,200.0
354,15669.9968092,200.0
355,15733.9968222,200.0
356,15802.996836,200.0
357,15871.9968498,200.0
358,15942.9968638,200.0
359,16012.9972148,200.0
360,16083.9978412,200.0
361,16152.9986243,200.0
362,16223.9990488,200.0
363,16296.999233,200.0
364,16368.9992364,200.0
365,16440.9993993,200.0
366,16513.9996636,200.0
367,16597.9999163,200.0
368,16662.9999907,199.0
369,16734.9999908,199.0
370,16808.9999174,199.0
371,16867.9996706,199.0
372,16959.9994177,199.0
373,17037.9992663,199.0
374,17111.9992695,199.0
375,17189.9991023,199.0
376,17269.9987132,199.0
377,17348.9979986,199.0
378,17427.997441,199.0
379,17505.9971438,199.0
380,17584.9971567,199.0
381,17665.9971697,199.0
382,17744.9971823,199.0
383,17830.9971959,199.0
384,17916.9972094,199.0
385,17998.9972221,199.0
386,18165.9969333,199.0
387,18250.9962711,199.0
388,18335.9951522,199.0
389,18423.9943378,199.0
390,18511.9939229,198.0
391,18599.9939516,198.0
392,18698.9939836,198.0
393,18779.9940096,198.0
394,18871.9940388,198.0
395,18960.9940668,198.0
396,19052.9940954,198.0
397,19146.9941244,198.0
398,19238.9941525,198.0
399,19331.9941806,198.0
400,19421.9946287,198.0
401,19517.9954458,198.0
402,19609.9965295,198.0
403,19702.9971725,198.0
404,19800.9974749,198.0
405,19894.9974868,198.0
406,19994.9974994,198.0
407,20502.9975613,198.0
408,20602.9975732,198.0
409,20705.9973095,198.0
410,20811.99673,198.0
411,20918.9957508,198.0
412,21024.9950382,198.0
413,21132.9946766,198.0
414,21349.9947307,198.0
415,21560.9947822,198.0
416,21667.994808,198.0
417,21775.9948338,198.0
418,21884.9948595,198.0
419,21998.9952579,198.0
420,22114.9959806,198.0
421,22224.9969379,198.0
422,22335.9975058,198.0
423,22450.9977729,198.0
424,22565.9977843,198.0
425,22682.9977957,198.0
426,22800.9978071,198.0
427,22921.9978187,198.0
428,23043.9978302,198.0
429,23165.9978417,198.0
430,23287.997853,198.0
431,23416.9978648,198.0
432,23540.997876,198.0
433,23666.9978874,198.0
434,23794.9978987,198.0
435,23919.9979097,198.0
436,24160.9979305,198.0
437,24318.997944,197.0
438,24452.9979553,197.0
439,24590.9979667,197.0
440,24726.9979779,197.0
441,24858.9979887,197.0
442,24994.9979996,197.0
443,25134.9980107,197.0
444,25274.9980218,197.0
445,25412.9980325,197.0
446,25556.9982549,197.0
447,25699.9986489,197.0
448,25843.9992775,197.0
449,25998.9997092,197.0
450,26138.9999469,197.0
451,26289.9999941,197.0
452,26446.0,197.0
453,26598.0,197.0
454,26738.0,197.0
455,26876.0,197.0
456,26969.0,197.0
457,26999.0,198.0
458,27008.0,198.0
459,27011.0,198.0
460,27012.0,198.0
461,27012.0,198.0
462,27012.0,198.0
463,27012.0,198.0
464,27012.0,198.0
465,27012.0,198.0
466,27011.9999943,198.0
467,27011.9999486,198.0
468,27011.9997943,198.0
469,27011.9996344,198.0
470,27010.9995372,198.0
471,27010.9995372,198.0
472,27010.9995372,198.0
473,27010.9995372,198.0
474,27010.9995372,198.0
475,27010.9995372,198.0
476,27010.9995372,198.0
477,27010.9995372,198.0
478,27010.9995372,198.0
479,27010.9995372,198.0
480,27010.9995372,198.0
481,27010.9995372,198.0
482,27009.9995372,198.0
483,27009.9995372,198.0
484,27009.9995372,198.0
485,27009.9995372,198.0
486,27009.9995372,198.0
487,27009.9995372,198.0
488,27009.9994287,198.0
489,27009.9991773,198.0
490,27009.9987145,198.0
491,27009.9983488,198.0
492,27009.9981488,198.0
493,27008.9981488,198.0
494,27008.9981488,198.0
495,27008.9981488,198.0
496,27008.9981488,198.0
497,27008.9981488,198.0
498,27008.9981488,198.0
499,27008.9979374,198.0
500,27008.9974803,198.0
501,27008.9967089,198.0
502,27007.9961374,199.0
503,27006.9958344,199.0
504,27006.9958344,199.0
505,27006.9958344,199.0
506,27006.9958344,199.0
507,27006.9958344,199.0
508,27006.9958344,199.0
509,27006.9958344,199.0
510,27006.9958344,199.0
511,27006.9958344,199.0
512,27006.9958344,199.0
513,27006.9958344,199.0
514,27006.9958344,199.0
515,27006.9958344,199.0
516,27005.9958343,199.0
517,27005.9958343,199.0
518,27005.9958343,199.0
519,27005.9958343,199.0
520,27005.9958343,199.0
521,27005.9958343,199.0
522,27005.9958343,199.0
523,27005.9958343,199.0
524,27005.9958343,199.0
525,27005.9958343,199.0
526,27005.9958343,199.0
527,27005.9958343,199.0
528,27004.9958341,199.0
529,27004.9958341,199.0
530,27004.9958341,199.0
531,27004.9958341,199.0
532,27004.9958341,199.0
533,27004.9958341,199.0
534,27004.9958341,199.0
535,27004.9958341,199.0
536,27004.9958341,199.0
537,27004.9958341,199.0
538,27004.9958341,199.0
539,27003.995834,199.0
540,27003.995834,199.0
541,27003.995834,199.0
542,27003.995834,199.0
543,27003.995834,199.0
544,27003.995834,199.0
545,27003.995834,199.0
546,27003.995834,199.0
547,27003.995834,199.0
548,27003.995834,200.0
549,27003.995834,200.0
550,27003.995834,200.0
551,27003.995834,200.0
552,27002.9958338,200.0
553,27002.9958338,200.0
554,27002.9958338,200.0
555,27002.9958338,200.0
556,27002.9958338,200.0
557,27002.9958338,200.0
558,27002.9958338,200.0
559,27002.9958338,200.0
560,27002.9958338,200.0
561,27002.9958338,200.0
562,27002.9958338,200.0
563,27002.9958338,200.0
564,27001.9958336,200.0
565,27001.9958336,200.0
566,27001.9958336,200.0
567,27001.9958336,200.0
568,27001.9958336,200.0
569,27001.9958336,200.0
570,27001.9958336,200.0
571,27001.9958336,200.0
572,27001.9958336,200.0
573,27001.9958336,200.0
574,27001.9958336,200.0
575,27001.9958336,200.0
576,27000.9958335,200.0
577,27000.9958335,200.0
578,27000.9958335,200.0
579,27000.9958335,200.0
580,27000.9958335,200.0
581,27000.9958335,200.0
582,27000.9958335,200.0
583,27000.9958335,200.0
584,27000.9958335,200.0
585,27000.9958335,200.0
586,27000.9958335,200.0
587,27000.9958335,200.0
588,26999.9958333,200.0
589,26999.9958333,200.0
590,26999.9958333,200.0
591,26999.9958333,200.0
592,26999.9958333,200.0
593,26999.9958333,200.0
594,26999.9958333,200.0
595,26999.9958333,200.0
596,26999.9958333,200.0
597,26999.9958333,200.0
598,26999.9958333,200.0
599,26999.9958333,200.0
600,26999.9958333,200.0
601,26998.9958332,201.0
602,26998.9958332,201.0
603,26998.9958332,201.0
604,26998.9958332,201.0
605,26998.9958332,201.0
606,26998.9958332,201.0
607,26998.9958332,201.0
608,26998.9958332,201.0
609,26998.9958332,201.0
610,26997.995833,201.0
611,26997.995833,201.0
612,26997.995833,201.0
613,26997.995833,201.0
614,26997.995833,201.0
615,26996.9958329,201.0
616,26996.9958329,201.0
617,26996.9958329,201.0
618,26996.9958329,201.0
619,26995.9965334,201.0
620,26995.9974636,201.0
