time,downrange,horizontal_velocity,vertical_velocity,altitude
0,0.0,0.0,211.012107907,0.4
1,0.00578217956426,57.8217956426,239.10800896,0.6
2,0.00578217956426,9.229737377,263.838609661,0.6
3,0.00624366643311,0.0,282.0,0.7
4,0.00624366643311,0.0,300.019266266,0.8
5,0.00624366643311,0.0,318.3525996,0.9
6,0.00624366643311,0.0,337.036607595,1.0
7,0.00624366643311,0.0,356.333333333,1.1
8,0.00699499535721,15.0265784819,375.699616634,1.2
9,0.0077463242813,0.0,395.666584223,1.3
10,0.00855699381665,16.2133907069,415.683925551,1.4
11,0.00955261184536,3.6989698673,435.984308917,1.5
12,0.00973756033872,0.0,456.015691083,1.6
13,0.00973756033872,0.0,476.349024416,1.8
14,0.00973756033872,0.0,497.042926397,1.9
15,0.00973756033872,0.0,518.680876006,2.0
16,0.0115571876661,18.1962732735,540.693901981,2.2
17,0.0124670013298,0.0,563.320307359,2.3
18,0.0144042613214,19.3725999169,585.679692641,2.5
19,0.0163415213131,0.0,608.345274465,2.7
20,0.0163415213131,0.0,631.35830044,2.8
21,0.0163415213131,0.0,655.011941132,3.0
22,0.0163415213131,0.0,679.010986372,3.2
23,0.0163415213131,0.0,703.354461404,3.4
24,0.0163415213131,0.0,728.294971159,3.6
25,0.021565401341,52.2388002792,752.18821298,3.8
26,0.0323546050929,55.6532372392,772.999170236,4.0
27,0.0449872809039,70.6735208706,787.836438258,4.2
28,0.0626918565754,106.372235845,796.932210066,4.4
29,0.102179508475,156.878776822,800.777777778,4.7
30,0.18351364652,249.7919134,802.0,5.1
31,0.326978984121,324.069437004,802.0,5.6
32,0.395118266116,357.323382946,802.0,5.8
33,0.588735975838,417.147455943,802.0,6.3
34,0.71830958675,446.676616805,802.0,6.6
35,0.81045566458,474.784161488,802.0,6.8
36,1.06196736668,531.262646908,802.0,7.3
37,1.39649581105,583.832167665,802.0,7.9
38,1.51594129112,610.622633056,802.0,8.1
39,1.70327899401,638.295386165,802.0,8.4
40,1.89857596387,663.684412955,802.0,8.7
41,2.1014050147,688.509259197,802.0,9.0
42,2.31205678483,715.835875044,802.0,9.3
43,2.53060028202,741.120772884,802.0,9.6
44,2.75687773728,767.395595505,802.0,9.9
45,2.99096837766,793.208673679,802.0,10.2
46,3.23295013603,820.003048775,802.0,10.5
47,3.48270023831,844.997633133,802.0,10.8
48,3.82698695785,876.435964575,802.0,11.2
49,4.00590053842,912.699841131,802.0,11.4
50,4.3791562113,953.578523248,802.0,11.8
51,5.07853474999,1044.64587301,802.0,12.5
52,5.39868380285,1089.68114602,802.0,12.8
53,5.84392396954,1136.51968747,802.0,13.2
54,6.30753110211,1181.51597535,802.0,13.6
55,6.78950765756,1228.3668019,802.0,14.0
56,7.29011881427,1274.68898167,802.0,14.4
57,7.80916424018,1320.53814788,802.0,14.8
58,8.34669615544,1367.1214284,802.0,15.2
59,8.90301066718,1414.4511303,802.0,15.6
60,9.47795239554,1460.25751154,802.0,16.0
61,10.2200164419,1507.99867374,802.0,16.5
62,10.8326979022,1555.40862798,802.0,16.9
63,12.2753391649,1650.46084473,802.0,17.8
64,13.1133187052,1701.45731654,802.0,18.3
65,13.97645238,1751.07738264,802.0,18.8
66,14.8651563108,1803.73834023,802.0,19.3
67,15.7795828051,1853.96763726,802.0,19.8
68,16.9082699435,1908.32282384,802.0,20.4
69,17.8751519484,1959.20519599,802.0,20.9
70,19.066529014,2012.0516892,802.0,21.5
71,20.0859872383,2065.78120816,802.0,22.0
72,21.3415200594,2119.32819544,802.0,22.6
73,29.8085448519,2457.44196269,802.0,26.3
74,31.3006621538,2516.28237684,802.0,26.9
75,33.0826096265,2574.9961165,802.0,27.6
76,34.9063470599,2635.68226461,802.0,28.3
77,38.4107235376,2755.66616265,802.0,29.6
78,42.6409120887,2884.58523882,802.0,31.1
79,44.6822645041,2947.85023364,802.0,31.8
80,47.0670550941,3014.12624155,802.0,32.6
81,49.2001063756,3080.30599129,802.0,33.3
82,51.3790907228,3145.36357199,802.0,34.0
83,56.8444769263,3284.50254985,802.0,35.7
84,59.5008841879,3356.51560402,802.0,36.5
85,62.2148685393,3428.44527446,802.0,37.3
86,64.986775692,3501.32260724,802.0,38.1
87,68.170726831,3574.12436829,802.0,39.0
88,71.0591186117,3646.85508349,802.0,39.8
89,74.3749075858,3721.56485903,802.0,40.7
90,77.3828344213,3798.25222964,802.0,41.5
91,80.8357410205,3874.87354632,802.0,42.4
92,84.3584971506,3953.47340955,802.0,43.3
93,87.9528829971,4034.05069378,802.0,44.2
94,91.619760872,4114.56680587,802.0,45.1
95,95.7745569089,4195.0252681,802.0,46.1
96,99.5871771705,4277.46420207,802.0,47.0
97,103.906850639,4361.8827357,802.0,48.0
98,107.870966666,4447.26399037,802.0,48.9
99,112.361901176,4534.6050286,802.111111111,49.9
100,116.940610828,4622.81427699,802.777777778,50.9
101,121.608436337,4712.83673978,804.444444444,51.9
102,131.217218814,4895.9457374,806.944444444,53.9
103,136.156500273,4982.61718098,809.833333333,54.9
104,141.683925829,5067.24746671,812.666666667,56.0
105,146.791958658,5148.81818964,815.5,57.0
106,152.502182025,5233.40611414,818.333333333,58.1
107,158.303214934,5313.92644902,821.166666667,59.2
108,164.195592746,5399.48775348,824.0,60.3
109,170.181525979,5484.02721603,826.777777778,61.4
110,176.261035346,5569.62617825,829.111111111,62.5
111,181.87343405,5655.17122925,831.68165052,63.5
112,188.772178554,5842.73627868,841.333333333,64.7
113,195.237227548,5911.89825456,852.166666667,65.8
114,201.745575335,5921.46135882,862.873905036,66.9
115,208.307759883,6009.78327396,867.0,68.0
116,215.577397442,6106.27932395,870.388888889,69.2
117,222.961593968,6200.71488685,873.944444444,70.4
118,229.83546057,6297.22438857,877.0,71.5
119,237.446354733,6387.59921645,880.5,72.7
120,245.166893316,6479.96508812,884.111111111,73.9
121,253.650177965,6571.24206554,888.222222222,75.2
122,261.589800874,6661.46278263,892.611111111,76.4
123,269.590458387,6672.9664059,897.111111111,77.6
124,277.602493233,6680.42500311,901.666666667,78.8
125,294.325697298,6698.1382488,905.0,81.3
126,302.369333021,6707.92129008,907.277777778,82.5
127,310.424789506,6717.83951896,908.555555556,83.7
128,317.819325393,6726.77118353,909.666666667,84.8
129,325.893186042,6729.66323245,910.666666667,86.0
130,333.969337762,6730.58963329,911.277777778,87.2
131,341.373520691,6731.56114651,911.555555556,88.3
132,349.451403094,6731.5761917,911.444444444,89.5
133,356.856153451,6731.60627649,911.222222222,90.6
134,364.934699987,6732.63795066,911.055555556,91.8
135,372.341160879,6733.6545798,911.0,92.9
136,379.748744193,6734.67871781,910.888888889,94.0
137,387.157462316,6735.71786985,910.666666667,95.1
138,394.567319366,6736.74949438,910.5,96.2
139,402.651409749,6736.73447631,910.611111111,97.4
140,410.061784623,6736.67438538,911.055555556,98.5
141,420.16675111,6736.6142646,911.5,100.0
142,426.903847379,6737.57827207,911.833333333,101.0
143,433.641414372,6737.55571406,912.0,102.0
144,440.379967925,6739.55139251,912.166666667,103.0
145,447.120012597,6740.53795248,912.333333333,104.0
146,453.86104759,6741.5320318,912.444444444,105.0
147,460.603091697,6742.55618359,912.333333333,106.0
148,467.346174981,6743.61038317,912.0,107.0
149,474.09032371,6744.68707577,911.5,108.0
150,480.835552853,6745.77121011,910.944444444,109.0
151,487.582385614,6747.89431148,910.166666667,110.0
152,494.332369129,6752.07271789,909.111111111,111.0
153,501.085032304,6753.25363354,907.833333333,112.0
154,514.602809722,6764.52378403,906.555555556,114.0
155,521.372968017,6775.79280565,905.277777778,115.0
156,548.490559914,6783.00314307,904.166666667,119.0
157,555.280183232,6796.24349308,903.222222222,120.0
158,568.877810022,6801.3832968,902.5,122.0
159,575.695376911,6833.75048117,901.833333333,123.0
160,589.403310081,6874.18268879,901.166666667,125.0
161,603.165925754,6888.43298379,900.166666667,127.0
162,603.165925754,6902.75445536,898.611111111,127.0
163,610.075890523,6917.17508417,896.277777778,128.0
164,623.938774522,6945.70891488,893.944444444,130.0
165,630.892180563,6961.10316728,891.833333333,131.0
166,637.860937152,6976.41000992,890.388888889,132.0
167,644.845003301,6991.72228733,888.888888889,133.0
168,651.844874331,7008.01977279,887.555555556,134.0
169,658.860555594,7023.34275408,885.944444444,135.0
170,665.892048929,7039.64391636,884.555555556,136.0
171,672.939905931,7056.07008702,882.154140157,137.0
172,680.003919043,7071.95613684,875.963697092,138.0
173,687.084404404,7089.01458501,868.352585981,139.0
174,687.084404404,7107.03210034,861.031779157,139.0
175,687.084404404,7123.61497454,857.166666667,139.0
176,701.349169312,7141.14993312,853.722222222,141.0
177,708.499101099,7158.71364143,850.0,142.0
178,715.666636838,7176.35783685,845.555555556,143.0
179,722.852307511,7194.98350941,841.277777778,144.0
180,730.05659133,7213.58412803,837.166666667,145.0
181,730.05659133,7232.18576918,833.0,145.0
182,744.558745801,7269.96870164,828.277777778,147.0
183,751.838074655,7288.68900704,822.944444444,148.0
184,759.13660142,7308.36452293,818.0,149.0
185,759.13660142,7328.98378754,813.555555556,149.0
186,766.475842829,7349.49903055,810.0,150.0
187,773.835069896,7368.95510374,806.888888889,151.0
188,781.214236011,7389.37712673,804.111111111,152.0
189,788.613843501,7409.83785227,800.944444444,153.0
190,788.613843501,7430.35434743,797.222222222,153.0
191,796.05548898,7452.93660969,792.944444444,154.0
192,803.519219777,7474.52498491,788.5,155.0
193,811.005044497,7497.12445595,783.944444444,156.0
194,811.005044497,7519.72336962,779.333333333,156.0
195,818.53606985,7542.32733488,774.611111111,157.0
196,826.089695913,7564.92479135,769.888888889,158.0
197,826.089695913,7587.52139949,765.111111111,158.0
198,833.689014857,7611.11648986,760.333333333,159.0
199,841.31243352,7635.7208364,755.444444444,160.0
200,848.959980588,7659.37329879,749.944444444,161.0
201,848.959980588,7684.08172602,743.833333333,161.0
202,856.656441096,7708.8392907,737.111111111,162.0
203,864.377630241,7733.5389979,730.888888889,163.0
204,864.377630241,7759.1921536,725.111111111,163.0
205,872.149119461,7783.78628768,719.833333333,164.0
206,879.945706356,7809.38750068,714.444444444,165.0
207,879.945706356,7833.98206534,709.0,165.0
208,887.793490462,7861.58614721,703.5,166.0
209,895.667341724,7886.11637724,698.611111111,167.0
210,895.667341724,7913.60312167,694.277777778,167.0
211,903.594661222,7941.03587386,690.5,168.0
212,903.594661222,7967.51760429,686.055555556,168.0
213,952.147684516,8216.82349392,681.055555556,174.0
214,952.147684516,8246.38410471,675.444444444,174.0
215,968.728198373,8334.12975231,669.777777778,176.0
216,968.728198373,8364.68678433,664.0,176.0
217,977.108161854,8395.24017756,658.166666667,177.0
218,985.550268285,8488.97268356,652.333333333,178.0
219,994.05502831,8520.54736576,645.985748953,179.0
220,994.05502831,8833.94328083,638.666666667,179.0
221,1011.56907864,8680.10704459,630.833333333,181.0
222,1020.2664957,8714.72709011,623.458695492,182.0
223,1020.2664957,8747.30047622,616.518757863,182.0
224,1046.81141749,8949.31405037,608.833333333,185.0
225,1046.81141749,8982.93986151,600.666666667,185.0
226,1046.81141749,9017.52052155,593.036797692,185.0
227,1055.86421976,9088.08402372,586.666666667,186.0
228,1064.97002669,9123.52983438,580.833333333,187.0
229,1064.97002669,9160.97243747,575.0,187.0
230,1064.97002669,9197.40584652,569.166666667,187.0
231,1074.2026755,9267.89177536,563.388888889,188.0
232,1074.2026755,9304.306038,557.611111111,188.0
233,1083.52518364,9340.71023286,551.888888889,189.0
234,1083.52518364,9378.1095095,546.166666667,189.0
235,1083.52518364,9415.49577512,540.555555556,189.0
236,1083.52518364,9453.87412652,535.0,189.0
237,1083.52518364,9491.24462756,529.444444444,189.0
238,1093.03511198,9528.61205207,523.833333333,190.0
239,1102.58291292,9566.98983759,517.944444444,191.0
240,1102.58291292,9605.36693135,511.944444444,191.0
241,1102.58291292,9643.74022006,505.888888889,191.0
242,1112.24682628,9684.08648996,500.277777778,192.0
243,1112.24682628,9720.40451833,495.0,192.0
244,1112.24682628,9758.70590806,490.0,192.0
245,1122.07574225,9899.12602203,485.0,193.0
246,1122.07574225,9937.41420089,480.0,193.0
247,1122.07574225,9917.6315721,475.0,193.0
248,1132.01352838,9957.94069643,469.444444444,194.0
249,1132.01352838,9997.26893818,463.333333333,194.0
250,1132.01352838,10038.6182593,456.666666667,194.0
251,1132.01352838,10080.9364987,450.555555556,194.0
252,1142.11512035,10122.247435,444.444444444,195.0
253,1142.11512035,10337.7112017,438.333333333,195.0
254,1142.11512035,10504.1573025,431.101339366,195.0
255,1142.11512035,10744.7727768,420.555555556,195.0
256,1142.11512035,10988.3743678,409.444444444,195.0
257,1142.11512035,11025.7865415,398.898660634,195.0
258,1153.14304764,11030.068046,391.111111111,196.0
259,1153.14304764,11114.3914163,383.333333333,196.0
260,1153.14304764,11257.737518,375.555555556,196.0
261,1164.4219066,11299.9803977,368.888888889,197.0
262,1164.4219066,11342.1820162,363.333333333,197.0
263,1164.4219066,11384.3794324,357.777777778,197.0
264,1164.4219066,11427.5902777,351.666666667,197.0
265,1164.4219066,11471.7967363,345.555555556,197.0
266,1164.4219066,11514.9979361,339.444444444,197.0
267,1175.95900298,11559.1948201,333.333333333,198.0
268,1175.95900298,11591.3978833,326.666666667,198.0
269,1175.95900298,11635.5852511,320.555555556,198.0
270,1175.95900298,11680.7534004,315.0,198.0
271,1187.65432835,11709.8973522,310.0,199.0
272,1187.65432835,11716.0162087,305.555555556,199.0
273,1187.65432835,11763.11824,302.222222222,199.0
274,1187.65432835,11809.2041233,299.444444444,199.0
275,1187.65432835,11855.3025777,296.111111111,199.0
276,1187.65432835,11855.4264082,291.111111111,199.0
277,1199.51082261,11857.5621029,285.555555556,200.0
278,1199.51082261,11863.6962621,280.0,200.0
279,1199.51082261,11871.8024805,275.555555556,200.0
280,1199.51082261,11875.9058503,271.111111111,200.0
281,1199.51082261,11877.006731,266.666666667,200.0
282,1199.51082261,11913.1388386,261.111111111,200.0
283,1199.51082261,11921.2492256,256.111111111,200.0
284,1199.51082261,11928.345438,251.666666667,200.0
285,1199.51082261,11944.4187617,248.333333333,200.0
286,1199.51082261,11953.5008643,244.444444444,200.0
287,1199.51082261,11961.5925361,240.0,200.0
288,1211.47696565,11970.6935472,235.0,201.0
289,1211.47696565,11980.792503,230.0,201.0
290,1211.47696565,11987.8886798,225.0,201.0
291,1211.47696565,12027.9881942,220.0,201.0
292,1211.47696565,12066.0747471,215.555555556,201.0
293,1211.47696565,12136.1543012,211.666666667,201.0
294,1211.47696565,12158.2152153,208.333333333,201.0
295,1211.47696565,12249.2847138,205.0,201.0
296,1211.47696565,12279.3441012,201.666666667,201.0
297,1211.47696565,12321.4038522,198.333333333,201.0
298,1211.47696565,12372.4721603,194.444444444,201.0
299,1211.47696565,12422.5385723,190.555555556,201.0
300,1211.47696565,12473.6033509,186.666666667,201.0
301,1211.47696565,12525.6583815,183.333333333,201.0
302,1211.47696565,12576.7119709,180.0,201.0
