time,downrange,horizontal_velocity,vertical_velocity,altitude
303,1211.47696565,12629.7644431,176.666666667,201.0
304,1211.47696565,12682.8156005,173.333333333,201.0
305,1211.47696565,12734.8653703,170.0,201.0
306,1211.47696565,12787.9139512,166.666666667,201.0
307,1211.47696565,12637.9445806,163.333333333,201.0
308,1211.47696565,12792.9994919,160.0,201.0
309,1211.47696565,12945.0520105,156.666666667,201.0
310,1211.47696565,13000.0892001,153.888888889,201.0
311,1224.52057466,13087.1288238,151.007118149,202.0
312,1224.52057466,13110.2465704,140.555555556,202.0
313,1224.52057466,13165.3691044,128.888888889,202.0
314,1224.52057466,13222.4794785,117.326215185,202.0
315,1224.52057466,13277.5210477,112.777777778,202.0
316,1224.52057466,13332.5553518,108.888888889,202.0
317,1224.52057466,13388.5926205,104.444444444,202.0
318,1224.52057466,13424.6234055,100.555555556,202.0
319,1224.52057466,13499.6578718,96.1111111111,202.0
320,1224.52057466,13555.6900681,91.6666666667,202.0
321,1210.93586756,13613.7241374,86.6666666667,201.0
322,1210.93586756,13670.757312,81.4586807419,201.0
323,1210.93586756,13727.7920788,75.5555555556,201.0
324,1210.93586756,13784.8222694,70.0,201.0
325,1210.93586756,13842.8437886,65.7635414803,201.0
326,1210.93586756,13901.8582553,62.7777777778,201.0
327,1210.93586756,13959.8710596,60.0,201.0
328,1210.93586756,14018.8832158,57.2222222222,201.0
329,1210.93586756,14077.8925625,55.0,201.0
330,1210.93586756,14136.8993968,53.3333333333,201.0
331,1210.93586756,14195.9079898,51.1111111111,201.0
332,1210.93586756,14255.9161711,48.8888888889,201.0
333,1210.93586756,14317.9239494,46.6666666667,201.0
334,1210.93586756,14380.9278453,45.5555555556,201.0
335,1210.93586756,14441.9316122,44.4444444444,201.0
336,1210.93586756,14502.9369116,42.7777777778,201.0
337,1210.93586756,14564.9465888,39.4444444444,201.0
338,1210.93586756,14626.9567854,35.5555555556,201.0
339,1210.93586756,14698.9646822,32.2222222222,201.0
340,1210.93586756,14749.9694915,30.0,201.0
341,1210.93586756,14814.9729066,28.3333333333,201.0
342,1210.93586756,14877.9761019,26.6666666667,201.0
343,1210.93586756,14942.9790872,25.0,201.0
344,1210.93586756,15005.9818591,23.3333333333,201.0
345,1210.93586756,15072.9844276,21.6666666667,201.0
346,1210.93586756,15134.9867856,20.0,201.0
347,1210.93586756,15198.988943,18.3333333333,201.0
348,1210.93586756,15266.9909027,16.6666666667,201.0
349,1210.93586756,15333.9921098,15.5555555556,201.0
350,1195.56887489,15399.9932259,14.4444444444,200.0
351,1195.56887489,15463.9942519,13.3333333333,200.0
352,1195.56887489,15530.9956181,11.6666666667,200.0
353,1195.56887489,15601.9964293,10.5555555556,200.0
354,1195.56887489,15669.9968092,10.0,200.0
355,1195.56887489,15733.9968222,10.0,200.0
356,1195.56887489,15802.996836,10.0,200.0
357,1195.56887489,15871.9968498,10.0,200.0
358,1195.56887489,15942.9968638,10.0,200.0
359,1195.56887489,16012.9972148,9.44444444444,200.0
360,1195.56887489,16083.9978412,8.33333333333,200.0
361,1195.56887489,16152.9986243,6.66666666667,200.0
362,1195.56887489,16223.9990488,5.55555555556,200.0
363,1195.56887489,16296.999233,5.0,200.0
364,1195.56887489,16368.9992364,5.0,200.0
365,1195.56887489,16440.9993993,4.44444444444,200.0
366,1195.56887489,16513.9996636,3.33333333333,200.0
367,1195.56887489,16597.9999163,1.66666666667,200.0
368,1178.93837494,16662.9999907,0.555555555556,199.0
369,1178.93837494,16734.9999908,-0.555555555556,199.0
370,1178.93837494,16808.9999174,-1.66666666667,199.0
371,1178.93837494,16867.9996706,-3.33333333333,199.0
372,1178.93837494,16959.9994177,-4.44444444444,199.0
373,1178.93837494,17037.9992663,-5.0,199.0
374,1178.93837494,17111.9992695,-5.0,199.0
375,1178.93837494,17189.9991023,-5.55555555556,199.0
376,1178.93837494,17269.9987132,-6.66666666667,199.0
377,1178.93837494,17348.9979986,-8.33333333333,199.0
378,1178.93837494,17427.997441,-9.44444444444,199.0
379,1178.93837494,17505.9971438,-10.0,199.0
380,1178.93837494,17584.9971567,-10.0,199.0
381,1178.93837494,17665.9971697,-10.0,199.0
382,1178.93837494,17744.9971823,-10.0,199.0
383,1178.93837494,17830.9971959,-10.0,199.0
384,1178.93837494,17916.9972094,-10.0,199.0
385,1178.93837494,17998.9972221,-10.0,199.0
386,1178.93837494,18165.9969333,-10.5555555556,199.0
387,1178.93837494,18250.9962711,-11.6666666667,199.0
388,1178.93837494,18335.9951522,-13.3333333333,199.0
389,1178.93837494,18423.9943378,-14.4444444444,199.0
390,1160.47038081,18511.9939229,-15.0,198.0
391,1160.47038081,18599.9939516,-15.0,198.0
392,1160.47038081,18698.9939836,-15.0,198.0
393,1160.47038081,18779.9940096,-15.0,198.0
394,1160.47038081,18871.9940388,-15.0,198.0
395,1160.47038081,18960.9940668,-15.0,198.0
396,1160.47038081,19052.9940954,-15.0,198.0
397,1160.47038081,19146.9941244,-15.0,198.0
398,1160.47038081,19238.9941525,-15.0,198.0
399,1160.47038081,19331.9941806,-15.0,198.0
400,1160.47038081,19421.9946287,-14.4444444444,198.0
401,1160.47038081,19517.9954458,-13.3333333333,198.0
402,1160.47038081,19609.9965295,-11.6666666667,198.0
403,1160.47038081,19702.9971725,-10.5555555556,198.0
404,1160.47038081,19800.9974749,-10.0,198.0
405,1160.47038081,19894.9974868,-10.0,198.0
406,1160.47038081,19994.9974994,-10.0,198.0
407,1160.47038081,20502.9975613,-10.0,198.0
408,1160.47038081,20602.9975732,-10.0,198.0
409,1160.47038081,20705.9973095,-10.5555555556,198.0
410,1160.47038081,20811.99673,-11.6666666667,198.0
411,1160.47038081,20918.9957508,-13.3333333333,198.0
412,1160.47038081,21024.9950382,-14.4444444444,198.0
413,1160.47038081,21132.9946766,-15.0,198.0
414,1160.47038081,21349.9947307,-15.0,198.0
415,1160.47038081,21560.9947822,-15.0,198.0
416,1160.47038081,21667.994808,-15.0,198.0
417,1160.47038081,21775.9948338,-15.0,198.0
418,1160.47038081,21884.9948595,-15.0,198.0
419,1160.47038081,21998.9952579,-14.4444444444,198.0
420,1160.47038081,22114.9959806,-13.3333333333,198.0
421,1160.47038081,22224.9969379,-11.6666666667,198.0
422,1160.47038081,22335.9975058,-10.5555555556,198.0
423,1160.47038081,22450.9977729,-10.0,198.0
424,1160.47038081,22565.9977843,-10.0,198.0
425,1160.47038081,22682.9977957,-10.0,198.0
426,1160.47038081,22800.9978071,-10.0,198.0
427,1160.47038081,22921.9978187,-10.0,198.0
428,1160.47038081,23043.9978302,-10.0,198.0
429,1160.47038081,23165.9978417,-10.0,198.0
430,1160.47038081,23287.997853,-10.0,198.0
431,1160.47038081,23416.9978648,-10.0,198.0
432,1160.47038081,23540.997876,-10.0,198.0
433,1160.47038081,23666.9978874,-10.0,198.0
434,1160.47038081,23794.9978987,-10.0,198.0
435,1160.47038081,23919.9979097,-10.0,198.0
436,1160.47038081,24160.9979305,-10.0,198.0
437,1136.23038287,24318.997944,-10.0,197.0
438,1136.23038287,24452.9979553,-10.0,197.0
439,1136.23038287,24590.9979667,-10.0,197.0
440,1136.23038287,24726.9979779,-10.0,197.0
441,1136.23038287,24858.9979887,-10.0,197.0
442,1136.23038287,24994.9979996,-10.0,197.0
443,1136.23038287,25134.9980107,-10.0,197.0
444,1136.23038287,25274.9980218,-10.0,197.0
445,1136.23038287,25412.9980325,-10.0,197.0
446,1136.23038287,25556.9982549,-9.44444444444,197.0
447,1136.23038287,25699.9986489,-8.33333333333,197.0
448,1136.23038287,25843.9992775,-6.11111111111,197.0
449,1136.23038287,25998.9997092,-3.88888888889,197.0
450,1136.23038287,26138.9999469,-1.66666666667,197.0
451,1136.23038287,26289.9999941,-0.555555555556,197.0
452,1136.23038287,26446.0,0.0,197.0
453,1136.23038287,26598.0,0.0,197.0
454,1136.23038287,26738.0,0.0,197.0
455,1136.23038287,26876.0,0.0,197.0
456,1136.23038287,26969.0,0.0,197.0
457,1163.21438287,26999.0,0.0,198.0
458,1163.21438287,27008.0,0.0,198.0
459,1163.21438287,27011.0,0.0,198.0
460,1163.21438287,27012.0,0.0,198.0
461,1163.21438287,27012.0,0.0,198.0
462,1163.21438287,27012.0,0.0,198.0
463,1163.21438287,27012.0,0.0,198.0
464,1163.21438287,27012.0,0.0,198.0
465,1163.21438287,27012.0,0.0,198.0
466,1163.21438287,27011.9999943,0.555555555556,198.0
467,1163.21438287,27011.9999486,1.66666666667,198.0
468,1163.21438287,27011.9997943,3.33333333333,198.0
469,1163.21438287,27011.9996344,4.44444444444,198.0
470,1163.21438287,27010.9995372,5.0,198.0
471,1163.21438287,27010.9995372,5.0,198.0
472,1163.21438287,27010.9995372,5.0,198.0
473,1163.21438287,27010.9995372,5.0,198.0
474,1163.21438287,27010.9995372,5.0,198.0
475,1163.21438287,27010.9995372,5.0,198.0
476,1163.21438287,27010.9995372,5.0,198.0
477,1163.21438287,27010.9995372,5.0,198.0
478,1163.21438287,27010.9995372,5.0,198.0
479,1163.21438287,27010.9995372,5.0,198.0
480,1163.21438287,27010.9995372,5.0,198.0
481,1163.21438287,27010.9995372,5.0,198.0
482,1163.21438287,27009.9995372,5.0,198.0
483,1163.21438287,27009.9995372,5.0,198.0
484,1163.21438287,27009.9995372,5.0,198.0
485,1163.21438287,27009.9995372,5.0,198.0
486,1163.21438287,27009.9995372,5.0,198.0
487,1163.21438287,27009.9995372,5.0,198.0
488,1163.21438287,27009.9994287,5.55555555556,198.0
489,1163.21438287,27009.9991773,6.66666666667,198.0
490,1163.21438287,27009.9987145,8.33333333333,198.0
491,1163.21438287,27009.9983488,9.44444444444,198.0
492,1163.21438287,27009.9981488,10.0,198.0
493,1163.21438287,27008.9981488,10.0,198.0
494,1163.21438287,27008.9981488,10.0,198.0
495,1163.21438287,27008.9981488,10.0,198.0
496,1163.21438287,27008.9981488,10.0,198.0
497,1163.21438287,27008.9981488,10.0,198.0
498,1163.21438287,27008.9981488,10.0,198.0
499,1163.21438287,27008.9979374,10.5555555556,198.0
500,1163.21438287,27008.9974803,11.6666666667,198.0
501,1163.21438287,27008.9967089,13.3333333333,198.0
502,1190.22287929,27007.9961374,14.4444444444,199.0
503,1190.22287929,27006.9958344,15.0,199.0
504,1190.22287929,27006.9958344,15.0,199.0
505,1190.22287929,27006.9958344,15.0,199.0
506,1190.22287929,27006.9958344,15.0,199.0
507,1190.22287929,27006.9958344,15.0,199.0
508,1190.22287929,27006.9958344,15.0,199.0
509,1190.22287929,27006.9958344,15.0,199.0
510,1190.22287929,27006.9958344,15.0,199.0
511,1190.22287929,27006.9958344,15.0,199.0
512,1190.22287929,27006.9958344,15.0,199.0
513,1190.22287929,27006.9958344,15.0,199.0
514,1190.22287929,27006.9958344,15.0,199.0
515,1190.22287929,27006.9958344,15.0,199.0
516,1190.22287929,27005.9958343,15.0,199.0
517,1190.22287929,27005.9958343,15.0,199.0
518,1190.22287929,27005.9958343,15.0,199.0
519,1190.22287929,27005.9958343,15.0,199.0
520,1190.22287929,27005.9958343,15.0,199.0
521,1190.22287929,27005.9958343,15.0,199.0
522,1190.22287929,27005.9958343,15.0,199.0
523,1190.22287929,27005.9958343,15.0,199.0
524,1190.22287929,27005.9958343,15.0,199.0
525,1190.22287929,27005.9958343,15.0,199.0
526,1190.22287929,27005.9958343,15.0,199.0
527,1190.22287929,27005.9958343,15.0,199.0
528,1190.22287929,27004.9958341,15.0,199.0
529,1190.22287929,27004.9958341,15.0,199.0
530,1190.22287929,27004.9958341,15.0,199.0
531,1190.22287929,27004.9958341,15.0,199.0
532,1190.22287929,27004.9958341,15.0,199.0
533,1190.22287929,27004.9958341,15.0,199.0
534,1190.22287929,27004.9958341,15.0,199.0
535,1190.22287929,27004.9958341,15.0,199.0
536,1190.22287929,27004.9958341,15.0,199.0
537,1190.22287929,27004.9958341,15.0,199.0
538,1190.22287929,27004.9958341,15.0,199.0
539,1190.22287929,27003.995834,15.0,199.0
540,1190.22287929,27003.995834,15.0,199.0
541,1190.22287929,27003.995834,15.0,199.0
542,1190.22287929,27003.995834,15.0,199.0
543,1190.22287929,27003.995834,15.0,199.0
544,1190.22287929,27003.995834,15.0,199.0
545,1190.22287929,27003.995834,15.0,199.0
546,1190.22287929,27003.995834,15.0,199.0
547,1190.22287929,27003.995834,15.0,199.0
548,1217.22687513,27003.995834,15.0,200.0
549,1217.22687513,27003.995834,15.0,200.0
550,1217.22687513,27003.995834,15.0,200.0
551,1217.22687513,27003.995834,15.0,200.0
552,1217.22687513,27002.9958338,15.0,200.0
553,1217.22687513,27002.9958338,15.0,200.0
554,1217.22687513,27002.9958338,15.0,200.0
555,1217.22687513,27002.9958338,15.0,200.0
556,1217.22687513,27002.9958338,15.0,200.0
557,1217.22687513,27002.9958338,15.0,200.0
558,1217.22687513,27002.9958338,15.0,200.0
559,1217.22687513,27002.9958338,15.0,200.0
560,1217.22687513,27002.9958338,15.0,200.0
561,1217.22687513,27002.9958338,15.0,200.0
562,1217.22687513,27002.9958338,15.0,200.0
563,1217.22687513,27002.9958338,15.0,200.0
564,1217.22687513,27001.9958336,15.0,200.0
565,1217.22687513,27001.9958336,15.0,200.0
566,1217.22687513,27001.9958336,15.0,200.0
567,1217.22687513,27001.9958336,15.0,200.0
568,1217.22687513,27001.9958336,15.0,200.0
569,1217.22687513,27001.9958336,15.0,200.0
570,1217.22687513,27001.9958336,15.0,200.0
571,1217.22687513,27001.9958336,15.0,200.0
572,1217.22687513,27001.9958336,15.0,200.0
573,1217.22687513,27001.9958336,15.0,200.0
574,1217.22687513,27001.9958336,15.0,200.0
575,1217.22687513,27001.9958336,15.0,200.0
576,1217.22687513,27000.9958335,15.0,200.0
577,1217.22687513,27000.9958335,15.0,200.0
578,1217.22687513,27000.9958335,15.0,200.0
579,1217.22687513,27000.9958335,15.0,200.0
580,1217.22687513,27000.9958335,15.0,200.0
581,1217.22687513,27000.9958335,15.0,200.0
582,1217.22687513,27000.9958335,15.0,200.0
583,1217.22687513,27000.9958335,15.0,200.0
584,1217.22687513,27000.9958335,15.0,200.0
585,1217.22687513,27000.9958335,15.0,200.0
586,1217.22687513,27000.9958335,15.0,200.0
587,1217.22687513,27000.9958335,15.0,200.0
588,1217.22687513,26999.9958333,15.0,200.0
589,1217.22687513,26999.9958333,15.0,200.0
590,1217.22687513,26999.9958333,15.0,200.0
591,1217.22687513,26999.9958333,15.0,200.0
592,1217.22687513,26999.9958333,15.0,200.0
593,1217.22687513,26999.9958333,15.0,200.0
594,1217.22687513,26999.9958333,15.0,200.0
595,1217.22687513,26999.9958333,15.0,200.0
596,1217.22687513,26999.9958333,15.0,200.0
597,1217.22687513,26999.9958333,15.0,200.0
598,1217.22687513,26999.9958333,15.0,200.0
599,1217.22687513,26999.9958333,15.0,200.0
600,1217.22687513,26999.9958333,15.0,200.0
601,1244.22637096,26998.9958332,15.0,201.0
602,1244.22637096,26998.9958332,15.0,201.0
603,1244.22637096,26998.9958332,15.0,201.0
604,1244.22637096,26998.9958332,15.0,201.0
605,1244.22637096,26998.9958332,15.0,201.0
606,1244.22637096,26998.9958332,15.0,201.0
607,1244.22637096,26998.9958332,15.0,201.0
608,1244.22637096,26998.9958332,15.0,201.0
609,1244.22637096,26998.9958332,15.0,201.0
610,1244.22637096,26997.995833,15.0,201.0
611,1244.22637096,26997.995833,15.0,201.0
612,1244.22637096,26997.995833,15.0,201.0
613,1244.22637096,26997.995833,15.0,201.0
614,1244.22637096,26997.995833,15.0,201.0
615,1244.22637096,26996.9958329,15.0,201.0
616,1244.22637096,26996.9958329,15.0,201.0
617,1244.22637096,26996.9958329,15.0,201.0
618,1244.22637096,26996.9958329,15.0,201.0
619,1244.22637096,26995.9965334,13.6809029642,201.0
620,1244.22637096,26995.9974636,11.7022574104,201.0
